mol_name,smiles,bond_idx,elem1,elem2,bond_order,hybridization_1,hybridization_2,is_in_ring,ring_size,mmff_length,dft_length
methane,C,0,C,H,1.0,SP3,OTHER,0,0,1.092199966626533,1.0932999146012041
methane,C,1,C,H,1.0,SP3,OTHER,0,0,1.0921993810586965,1.0932999146012041
methane,C,2,C,H,1.0,SP3,OTHER,0,0,1.0921991361656536,1.0932999146012041
methane,C,3,C,H,1.0,SP3,OTHER,0,0,1.0921992163634802,1.0932999146012041
ethane,CC,0,C,C,1.0,SP3,SP3,0,0,1.5120584363512544,1.5308620000026127
ethane,CC,1,C,H,1.0,SP3,OTHER,0,0,1.0940841142412223,1.0961449681378828
ethane,CC,2,C,H,1.0,SP3,OTHER,0,0,1.0940830820394767,1.096131770194168
ethane,CC,3,C,H,1.0,SP3,OTHER,0,0,1.094085007915747,1.0961367070406867
ethane,CC,4,C,H,1.0,SP3,OTHER,0,0,1.0940841539872517,1.0961311695326432
ethane,CC,5,C,H,1.0,SP3,OTHER,0,0,1.0940837831030126,1.0961363432935705
ethane,CC,6,C,H,1.0,SP3,OTHER,0,0,1.0940832187918796,1.0961449681378828
propane,CCC,0,C,C,1.0,SP3,SP3,0,0,1.5193317936895812,1.5325785695441525
propane,CCC,1,C,C,1.0,SP3,SP3,0,0,1.5193322673826157,1.5325785695441525
propane,CCC,2,C,H,1.0,SP3,OTHER,0,0,1.0947188514244195,1.097154428184565
propane,CCC,3,C,H,1.0,SP3,OTHER,0,0,1.0944846673265916,1.0962011336584176
propane,CCC,4,C,H,1.0,SP3,OTHER,0,0,1.0947194797293962,1.0971541703835428
propane,CCC,5,C,H,1.0,SP3,OTHER,0,0,1.095630910332946,1.0984450613430787
propane,CCC,6,C,H,1.0,SP3,OTHER,0,0,1.0956319736882454,1.0984456623447516
propane,CCC,7,C,H,1.0,SP3,OTHER,0,0,1.0944845046628116,1.0962011336579616
propane,CCC,8,C,H,1.0,SP3,OTHER,0,0,1.0947189209354151,1.097154428184565
propane,CCC,9,C,H,1.0,SP3,OTHER,0,0,1.0947185815272342,1.0971542115696407
butane,CCCC,0,C,C,1.0,SP3,SP3,0,0,1.5209163830253787,1.5332386466656127
butane,CCCC,1,C,C,1.0,SP3,SP3,0,0,1.5289508340080789,1.5378843283901427
butane,CCCC,2,C,C,1.0,SP3,SP3,0,0,1.520916539553042,1.5332386466656127
butane,CCCC,3,C,H,1.0,SP3,OTHER,0,0,1.0939208517900187,1.0957990213702509
butane,CCCC,4,C,H,1.0,SP3,OTHER,0,0,1.094563154553907,1.097465904171059
butane,CCCC,5,C,H,1.0,SP3,OTHER,0,0,1.0947769772250417,1.0960899400988955
butane,CCCC,6,C,H,1.0,SP3,OTHER,0,0,1.096233142130359,1.099722716663614
butane,CCCC,7,C,H,1.0,SP3,OTHER,0,0,1.0965381498233429,1.0985299294393396
butane,CCCC,8,C,H,1.0,SP3,OTHER,0,0,1.0962324706853925,1.099722716663614
butane,CCCC,9,C,H,1.0,SP3,OTHER,0,0,1.096537587006027,1.0985299294393396
butane,CCCC,10,C,H,1.0,SP3,OTHER,0,0,1.0947765099347904,1.0960899400988955
butane,CCCC,11,C,H,1.0,SP3,OTHER,0,0,1.0939211207897945,1.0957990213702509
butane,CCCC,12,C,H,1.0,SP3,OTHER,0,0,1.0945622902868526,1.097465904171059
pentane,CCCCC,0,C,C,1.0,SP3,SP3,0,0,1.5203786675187203,1.532277511727233
pentane,CCCCC,1,C,C,1.0,SP3,SP3,0,0,1.528452712180851,1.5341788597803714
pentane,CCCCC,2,C,C,1.0,SP3,SP3,0,0,1.5284520232113927,1.5341788597803714
pentane,CCCCC,3,C,C,1.0,SP3,SP3,0,0,1.5203787520052363,1.532277511727233
pentane,CCCCC,4,C,H,1.0,SP3,OTHER,0,0,1.094492646324771,1.096092558557442
pentane,CCCCC,5,C,H,1.0,SP3,OTHER,0,0,1.0946851563445081,1.0970430347894289
pentane,CCCCC,6,C,H,1.0,SP3,OTHER,0,0,1.094685897262772,1.0970436246827198
pentane,CCCCC,7,C,H,1.0,SP3,OTHER,0,0,1.0962297102496357,1.0993566067418705
pentane,CCCCC,8,C,H,1.0,SP3,OTHER,0,0,1.0962286574985167,1.0993566067418705
pentane,CCCCC,9,C,H,1.0,SP3,OTHER,0,0,1.0968811006804702,1.1004418980050696
pentane,CCCCC,10,C,H,1.0,SP3,OTHER,0,0,1.0968811620216659,1.1004418980050696
pentane,CCCCC,11,C,H,1.0,SP3,OTHER,0,0,1.0962294801080659,1.0993566067418705
pentane,CCCCC,12,C,H,1.0,SP3,OTHER,0,0,1.0962296904011497,1.0993566067418705
pentane,CCCCC,13,C,H,1.0,SP3,OTHER,0,0,1.0944928026172671,1.096092558557442
pentane,CCCCC,14,C,H,1.0,SP3,OTHER,0,0,1.0946857027731751,1.0970436246827198
pentane,CCCCC,15,C,H,1.0,SP3,OTHER,0,0,1.094685275023374,1.0970430347894289
hexane,CCCCCC,0,C,C,1.0,SP3,SP3,0,0,1.52091717668879,1.5335675830096305
hexane,CCCCCC,1,C,C,1.0,SP3,SP3,0,0,1.5311340735327525,1.5384505670413984
hexane,CCCCCC,2,C,C,1.0,SP3,SP3,0,0,1.5310928468727818,1.536014898448905
hexane,CCCCCC,3,C,C,1.0,SP3,SP3,0,0,1.5311327782583066,1.5384504664561027
hexane,CCCCCC,4,C,C,1.0,SP3,SP3,0,0,1.5209157417966976,1.533567761258041
hexane,CCCCCC,5,C,H,1.0,SP3,OTHER,0,0,1.0937341182705238,1.0957377890106739
hexane,CCCCCC,6,C,H,1.0,SP3,OTHER,0,0,1.094533998933336,1.0974704167625657
hexane,CCCCCC,7,C,H,1.0,SP3,OTHER,0,0,1.0948206600873038,1.0961136761244248
hexane,CCCCCC,8,C,H,1.0,SP3,OTHER,0,0,1.0961928363540787,1.099633018781266
hexane,CCCCCC,9,C,H,1.0,SP3,OTHER,0,0,1.0966640069009286,1.098486721917475
hexane,CCCCCC,10,C,H,1.0,SP3,OTHER,0,0,1.0966893235305977,1.1008797887458015
hexane,CCCCCC,11,C,H,1.0,SP3,OTHER,0,0,1.0957994646658666,1.0979008118163498
hexane,CCCCCC,12,C,H,1.0,SP3,OTHER,0,0,1.0957991188867604,1.0979004456639045
hexane,CCCCCC,13,C,H,1.0,SP3,OTHER,0,0,1.0966893914545721,1.1008797887458015
hexane,CCCCCC,14,C,H,1.0,SP3,OTHER,0,0,1.096664051863195,1.0984875309865834
hexane,CCCCCC,15,C,H,1.0,SP3,OTHER,0,0,1.096194124897593,1.0996321647228222
hexane,CCCCCC,16,C,H,1.0,SP3,OTHER,0,0,1.0945344303465288,1.0974704167625657
hexane,CCCCCC,17,C,H,1.0,SP3,OTHER,0,0,1.0948212007017402,1.0961136761244248
hexane,CCCCCC,18,C,H,1.0,SP3,OTHER,0,0,1.0937340389057113,1.0957374051304445
neopentane,CC(C)(C)C,0,C,C,1.0,SP3,SP3,0,0,1.5353373686392187,1.5402171428006508
neopentane,CC(C)(C)C,1,C,C,1.0,SP3,SP3,0,0,1.5353370434126183,1.5401893357418757
neopentane,CC(C)(C)C,2,C,C,1.0,SP3,SP3,0,0,1.535336531156606,1.5402680527275114
neopentane,CC(C)(C)C,3,C,C,1.0,SP3,SP3,0,0,1.5353376020735634,1.5402887903471219
neopentane,CC(C)(C)C,4,C,H,1.0,SP3,OTHER,0,0,1.0958099052851273,1.0971462956825766
neopentane,CC(C)(C)C,5,C,H,1.0,SP3,OTHER,0,0,1.0958106584688798,1.0971673648978992
neopentane,CC(C)(C)C,6,C,H,1.0,SP3,OTHER,0,0,1.0958101632897006,1.0971621781418643
neopentane,CC(C)(C)C,7,C,H,1.0,SP3,OTHER,0,0,1.0958094984996252,1.0971065875447108
neopentane,CC(C)(C)C,8,C,H,1.0,SP3,OTHER,0,0,1.0958107427881878,1.097133765577835
neopentane,CC(C)(C)C,9,C,H,1.0,SP3,OTHER,0,0,1.0958097106231537,1.0971597972091396
neopentane,CC(C)(C)C,10,C,H,1.0,SP3,OTHER,0,0,1.0958101869525578,1.0971514705030476
neopentane,CC(C)(C)C,11,C,H,1.0,SP3,OTHER,0,0,1.0958108423651411,1.0971249146810949
neopentane,CC(C)(C)C,12,C,H,1.0,SP3,OTHER,0,0,1.0958095564768542,1.0971662865281633
neopentane,CC(C)(C)C,13,C,H,1.0,SP3,OTHER,0,0,1.095809267357235,1.0971496903458526
neopentane,CC(C)(C)C,14,C,H,1.0,SP3,OTHER,0,0,1.0958094089489285,1.0971415739652746
neopentane,CC(C)(C)C,15,C,H,1.0,SP3,OTHER,0,0,1.095810079178413,1.0971245129706109
cyclohexane,C1CCCCC1,0,C,C,1.0,SP3,SP3,1,6,1.5263366654447503,1.5370034151377152
cyclohexane,C1CCCCC1,1,C,C,1.0,SP3,SP3,1,6,1.526336939113052,1.5372431654650476
cyclohexane,C1CCCCC1,2,C,C,1.0,SP3,SP3,1,6,1.5263364957511825,1.5371074494627888
cyclohexane,C1CCCCC1,3,C,C,1.0,SP3,SP3,1,6,1.5263366654447503,1.5370034151377152
cyclohexane,C1CCCCC1,4,C,C,1.0,SP3,SP3,1,6,1.5263374499546292,1.5372431654650476
cyclohexane,C1CCCCC1,5,C,C,1.0,SP3,SP3,1,6,1.5263366865338066,1.5371074494627888
cyclohexane,C1CCCCC1,6,C,H,1.0,SP3,OTHER,0,0,1.0969979719826286,1.1004051070242267
cyclohexane,C1CCCCC1,7,C,H,1.0,SP3,OTHER,0,0,1.0957991733515773,1.0977463937599614
cyclohexane,C1CCCCC1,8,C,H,1.0,SP3,OTHER,0,0,1.0969978370429907,1.100444078658248
cyclohexane,C1CCCCC1,9,C,H,1.0,SP3,OTHER,0,0,1.0957992620138053,1.0977256654620042
cyclohexane,C1CCCCC1,10,C,H,1.0,SP3,OTHER,0,0,1.0969986417863058,1.1004068184330738
cyclohexane,C1CCCCC1,11,C,H,1.0,SP3,OTHER,0,0,1.0957995652540657,1.097754409575293
cyclohexane,C1CCCCC1,12,C,H,1.0,SP3,OTHER,0,0,1.096997945459334,1.1004051070242267
cyclohexane,C1CCCCC1,13,C,H,1.0,SP3,OTHER,0,0,1.0957986009449912,1.0977463937599614
cyclohexane,C1CCCCC1,14,C,H,1.0,SP3,OTHER,0,0,1.0957982129247157,1.0977256654620042
cyclohexane,C1CCCCC1,15,C,H,1.0,SP3,OTHER,0,0,1.096999124227089,1.100444034575589
cyclohexane,C1CCCCC1,16,C,H,1.0,SP3,OTHER,0,0,1.095799017540169,1.097754409575293
cyclohexane,C1CCCCC1,17,C,H,1.0,SP3,OTHER,0,0,1.0969978047553242,1.1004067590673003
ethylene,C=C,0,C,C,2.0,SP2,SP2,0,0,1.3357879509577857,1.330966
ethylene,C=C,1,C,H,1.0,SP2,OTHER,0,0,1.085491590350197,1.0874719855242247
ethylene,C=C,2,C,H,1.0,SP2,OTHER,0,0,1.0854919517463038,1.0874719855242247
ethylene,C=C,3,C,H,1.0,SP2,OTHER,0,0,1.085491590350197,1.0874719855242247
ethylene,C=C,4,C,H,1.0,SP2,OTHER,0,0,1.0854919517463038,1.0874719855242247
propylene,CC=C,0,C,C,1.0,SP3,SP2,0,0,1.4934366964652366,1.5020066390282703
propylene,CC=C,1,C,C,2.0,SP2,SP2,0,0,1.3385792730585664,1.333342667687868
propylene,CC=C,2,C,H,1.0,SP3,OTHER,0,0,1.0942472256277371,1.0984584026862374
propylene,CC=C,3,C,H,1.0,SP3,OTHER,0,0,1.094246074496957,1.0984589918062486
propylene,CC=C,4,C,H,1.0,SP3,OTHER,0,0,1.0946067388633236,1.0952211144362585
propylene,CC=C,5,C,H,1.0,SP2,OTHER,0,0,1.0877871026561219,1.0911948199455492
propylene,CC=C,6,C,H,1.0,SP2,OTHER,0,0,1.0855943080331618,1.0884820514138025
propylene,CC=C,7,C,H,1.0,SP2,OTHER,0,0,1.085737783900422,1.08673957732154
isobutylene,CC(=C)C,0,C,C,1.0,SP3,SP2,0,0,1.5014216301778789,1.5090263865055509
isobutylene,CC(=C)C,1,C,C,2.0,SP2,SP2,0,0,1.3422651718025018,1.336445
isobutylene,CC(=C)C,2,C,C,1.0,SP2,SP3,0,0,1.5014218054863864,1.5090263865055509
isobutylene,CC(=C)C,3,C,H,1.0,SP3,OTHER,0,0,1.0948110877265538,1.098897024994608
isobutylene,CC(=C)C,4,C,H,1.0,SP3,OTHER,0,0,1.0948110218635907,1.098896134740677
isobutylene,CC(=C)C,5,C,H,1.0,SP3,OTHER,0,0,1.0951168861404705,1.094462690788955
isobutylene,CC(=C)C,6,C,H,1.0,SP2,OTHER,0,0,1.0859018332197437,1.0873246286463856
isobutylene,CC(=C)C,7,C,H,1.0,SP2,OTHER,0,0,1.0859018533150222,1.0873246286463856
isobutylene,CC(=C)C,8,C,H,1.0,SP3,OTHER,0,0,1.0951176980293031,1.0944626907871278
isobutylene,CC(=C)C,9,C,H,1.0,SP3,OTHER,0,0,1.0948107229932487,1.0988958810456066
isobutylene,CC(=C)C,10,C,H,1.0,SP3,OTHER,0,0,1.094810306528487,1.0988966819724226
acetylene,C#C,0,C,C,3.0,SP,SP,0,0,1.200302509232152,1.204968
acetylene,C#C,1,C,H,1.0,SP,OTHER,0,0,1.0658044540486777,1.066645
acetylene,C#C,2,C,H,1.0,SP,OTHER,0,0,1.0658044701393403,1.066645
propyne,CC#C,0,C,C,1.0,SP3,SP,0,0,1.4632930284075027,1.4602600011316476
propyne,CC#C,1,C,C,3.0,SP,SP,0,0,1.2007042531185603,1.2071600017238808
propyne,CC#C,2,C,H,1.0,SP3,OTHER,0,0,1.0941610721900135,1.0965618365568812
propyne,CC#C,3,C,H,1.0,SP3,OTHER,0,0,1.09416052536408,1.0965618641371766
propyne,CC#C,4,C,H,1.0,SP3,OTHER,0,0,1.09416013479472,1.096555887362336
propyne,CC#C,5,C,H,1.0,SP,OTHER,0,0,1.0657096610376582,1.0660700103651728
benzene,c1ccccc1,0,C,C,1.5,SP2,SP2,1,6,1.3948256331161972,1.3968230068297844
benzene,c1ccccc1,1,C,C,1.5,SP2,SP2,1,6,1.39482607478101,1.396819372529605
benzene,c1ccccc1,2,C,C,1.5,SP2,SP2,1,6,1.394825847061919,1.3968202882042484
benzene,c1ccccc1,3,C,C,1.5,SP2,SP2,1,6,1.3948256528634682,1.3968230068297844
benzene,c1ccccc1,4,C,C,1.5,SP2,SP2,1,6,1.394826082700277,1.396819372529605
benzene,c1ccccc1,5,C,C,1.5,SP2,SP2,1,6,1.394825847061919,1.3968202882042484
benzene,c1ccccc1,6,C,H,1.0,SP2,OTHER,0,0,1.0867301249132648,1.0870791762967404
benzene,c1ccccc1,7,C,H,1.0,SP2,OTHER,0,0,1.0867295113509157,1.08708092794005
benzene,c1ccccc1,8,C,H,1.0,SP2,OTHER,0,0,1.086730421687918,1.0870796580881277
benzene,c1ccccc1,9,C,H,1.0,SP2,OTHER,0,0,1.0867301486652519,1.0870791762962806
benzene,c1ccccc1,10,C,H,1.0,SP2,OTHER,0,0,1.0867295816632583,1.0870809279892644
benzene,c1ccccc1,11,C,H,1.0,SP2,OTHER,0,0,1.0867304513130198,1.0870796581410216
toluene,Cc1ccccc1,0,C,C,1.0,SP3,SP2,0,0,1.4998133696700402,1.5125754439303185
toluene,Cc1ccccc1,1,C,C,1.5,SP2,SP2,1,6,1.4003808091333587,1.4010800351450303
toluene,Cc1ccccc1,2,C,C,1.5,SP2,SP2,1,6,1.3959733166507875,1.395562591554388
toluene,Cc1ccccc1,3,C,C,1.5,SP2,SP2,1,6,1.3936056534030707,1.395936285679615
toluene,Cc1ccccc1,4,C,C,1.5,SP2,SP2,1,6,1.3936047245201917,1.3959354220794027
toluene,Cc1ccccc1,5,C,C,1.5,SP2,SP2,1,6,1.3959733012192606,1.3955625893054742
toluene,Cc1ccccc1,6,C,C,1.5,SP2,SP2,1,6,1.4003803733539684,1.4010800351450303
toluene,Cc1ccccc1,7,C,H,1.0,SP3,OTHER,0,0,1.0950884979548454,1.0953955956557428
toluene,Cc1ccccc1,8,C,H,1.0,SP3,OTHER,0,0,1.0950893062020102,1.095395547697269
toluene,Cc1ccccc1,9,C,H,1.0,SP3,OTHER,0,0,1.0943089303021336,1.0981646516410914
toluene,Cc1ccccc1,10,C,H,1.0,SP2,OTHER,0,0,1.08754963494316,1.088063240063738
toluene,Cc1ccccc1,11,C,H,1.0,SP2,OTHER,0,0,1.0867303567753135,1.0871259872070946
toluene,Cc1ccccc1,12,C,H,1.0,SP2,OTHER,0,0,1.0866126778010645,1.0868098842359686
toluene,Cc1ccccc1,13,C,H,1.0,SP2,OTHER,0,0,1.0867301505898326,1.0871268564891587
toluene,Cc1ccccc1,14,C,H,1.0,SP2,OTHER,0,0,1.087551436879654,1.088063240063738
naphthalene,c1ccc2ccccc2c1,0,C,C,1.5,SP2,SP2,1,6,1.3918141389319914,1.416926
naphthalene,c1ccc2ccccc2c1,1,C,C,1.5,SP2,SP2,1,6,1.395893037094533,1.376591129088445
naphthalene,c1ccc2ccccc2c1,2,C,C,1.5,SP2,SP2,1,6,1.4044162185025493,1.4210662225990736
naphthalene,c1ccc2ccccc2c1,3,C,C,1.5,SP2,SP2,1,6,1.40441559943558,1.4210662225990736
naphthalene,c1ccc2ccccc2c1,4,C,C,1.5,SP2,SP2,1,6,1.3958945477656972,1.376591129088445
naphthalene,c1ccc2ccccc2c1,5,C,C,1.5,SP2,SP2,1,6,1.391812678142429,1.416926
naphthalene,c1ccc2ccccc2c1,6,C,C,1.5,SP2,SP2,1,6,1.3958945610500098,1.376591129088445
naphthalene,c1ccc2ccccc2c1,7,C,C,1.5,SP2,SP2,1,6,1.4044160103010788,1.4210662225990736
naphthalene,c1ccc2ccccc2c1,8,C,C,1.5,SP2,SP2,1,6,1.4044164964172843,1.4210662225990736
naphthalene,c1ccc2ccccc2c1,9,C,C,1.5,SP2,SP2,1,6,1.395894352667493,1.376591129088445
naphthalene,c1ccc2ccccc2c1,10,C,C,1.5,SP2,SP2,1,6,1.4141335267198072,1.433854
naphthalene,c1ccc2ccccc2c1,11,C,H,1.0,SP2,OTHER,0,0,1.0867922675755473,1.086715891296801
naphthalene,c1ccc2ccccc2c1,12,C,H,1.0,SP2,OTHER,0,0,1.086793079020105,1.086715891296801
naphthalene,c1ccc2ccccc2c1,13,C,H,1.0,SP2,OTHER,0,0,1.0875665053935784,1.087694655627672
naphthalene,c1ccc2ccccc2c1,14,C,H,1.0,SP2,OTHER,0,0,1.0875670535006103,1.087694655627672
naphthalene,c1ccc2ccccc2c1,15,C,H,1.0,SP2,OTHER,0,0,1.0867936266771165,1.086715891296801
