mol_name,smiles,bond_idx,elem1,elem2,bond_order,hybridization_1,hybridization_2,is_in_ring,ring_size,mmff_length,dft_length
naphthalene,c1ccc2ccccc2c1,16,C,H,1.0,SP2,OTHER,0,0,1.086792408638835,1.086715891296801
naphthalene,c1ccc2ccccc2c1,17,C,H,1.0,SP2,OTHER,0,0,1.0875657050242984,1.087694655627672
naphthalene,c1ccc2ccccc2c1,18,C,H,1.0,SP2,OTHER,0,0,1.0875663017499209,1.087694655627672
pyridine,c1ccncc1,0,C,C,1.5,SP2,SP2,1,6,1.3909628656926827,1.3948179976254969
pyridine,c1ccncc1,1,C,C,1.5,SP2,SP2,1,6,1.3858063695523988,1.3961501698116145
pyridine,c1ccncc1,2,C,N,1.5,SP2,SP2,1,6,1.3508959496297264,1.3392353783995552
pyridine,c1ccncc1,3,C,N,1.5,SP2,SP2,1,6,1.350895440393149,1.3392359001908514
pyridine,c1ccncc1,4,C,C,1.5,SP2,SP2,1,6,1.3858073604487748,1.3961491706275515
pyridine,c1ccncc1,5,C,C,1.5,SP2,SP2,1,6,1.3909631319812183,1.3948179976254969
pyridine,c1ccncc1,6,C,H,1.0,SP2,OTHER,0,0,1.0861270409183266,1.086844
pyridine,c1ccncc1,7,C,H,1.0,SP2,OTHER,0,0,1.0839936458503803,1.0863150013923217
pyridine,c1ccncc1,8,C,H,1.0,SP2,OTHER,0,0,1.0861458036677212,1.089267467960464
pyridine,c1ccncc1,9,C,H,1.0,SP2,OTHER,0,0,1.0861455303250114,1.0892688493319727
pyridine,c1ccncc1,10,C,H,1.0,SP2,OTHER,0,0,1.0839934002299092,1.086315470681054
furan,c1ccoc1,0,C,C,1.5,SP2,SP2,1,5,1.4159486027575297,1.4359900000055712
furan,c1ccoc1,1,C,C,1.5,SP2,SP2,1,5,1.3755009429607818,1.3606787309210797
furan,c1ccoc1,2,C,O,1.5,SP2,SP2,1,5,1.3582062916884168,1.3640675554579398
furan,c1ccoc1,3,C,O,1.5,SP2,SP2,1,5,1.3582068750753693,1.3640675554550075
furan,c1ccoc1,4,C,C,1.5,SP2,SP2,1,5,1.375500718903847,1.3606787309166701
furan,c1ccoc1,5,C,H,1.0,SP2,OTHER,0,0,1.0807655472710074,1.0811497952434714
furan,c1ccoc1,6,C,H,1.0,SP2,OTHER,0,0,1.080765007735724,1.0811499821005408
furan,c1ccoc1,7,C,H,1.0,SP2,OTHER,0,0,1.0810722255358334,1.0793687600153155
furan,c1ccoc1,8,C,H,1.0,SP2,OTHER,0,0,1.0810723702884095,1.0793688054344541
thiophene,c1ccsc1,0,C,C,1.5,SP2,SP2,1,5,1.4251527027774953,1.4296580000055958
thiophene,c1ccsc1,1,C,C,1.5,SP2,SP2,1,5,1.3777324505759454,1.3674297133768887
thiophene,c1ccsc1,2,C,S,1.5,SP2,SP2,1,5,1.7116081741651623,1.7361324457989948
thiophene,c1ccsc1,3,C,S,1.5,SP2,SP2,1,5,1.711607449391945,1.736132445805043
thiophene,c1ccsc1,4,C,C,1.5,SP2,SP2,1,5,1.3777323295361112,1.3674297133948055
thiophene,c1ccsc1,5,C,H,1.0,SP2,OTHER,0,0,1.0830806528661658,1.084798073621999
thiophene,c1ccsc1,6,C,H,1.0,SP2,OTHER,0,0,1.0830803750059366,1.084798073617851
thiophene,c1ccsc1,7,C,H,1.0,SP2,OTHER,0,0,1.0813256739451809,1.081625667741849
thiophene,c1ccsc1,8,C,H,1.0,SP2,OTHER,0,0,1.081325708575358,1.081625667745547
pyrrole,c1cc[nH]c1,0,C,C,1.5,SP2,SP2,1,5,1.415462869099716,1.4252120000014032
pyrrole,c1cc[nH]c1,1,C,C,1.5,SP2,SP2,1,5,1.3770808783252346,1.3782459286451747
pyrrole,c1cc[nH]c1,2,C,N,1.5,SP2,SP2,1,5,1.3705656122703502,1.3754484177132924
pyrrole,c1cc[nH]c1,3,C,N,1.5,SP2,SP2,1,5,1.3705653535169346,1.3754484177132924
pyrrole,c1cc[nH]c1,4,C,C,1.5,SP2,SP2,1,5,1.3770801622033482,1.3782459286509792
pyrrole,c1cc[nH]c1,5,C,H,1.0,SP2,OTHER,0,0,1.0823038569057213,1.0817228518853617
pyrrole,c1cc[nH]c1,6,C,H,1.0,SP2,OTHER,0,0,1.0823034640182947,1.0817226509309121
pyrrole,c1cc[nH]c1,7,C,H,1.0,SP2,OTHER,0,0,1.0816789340876523,1.0804952998944513
pyrrole,c1cc[nH]c1,8,H,N,1.0,OTHER,SP2,0,0,1.0119251261713982,1.0079890000009921
pyrrole,c1cc[nH]c1,9,C,H,1.0,SP2,OTHER,0,0,1.0816792644051192,1.0804948959513876
piperidine,C1CCNCC1,0,C,C,1.0,SP3,SP3,1,6,1.5254663945161164,1.5368967237029951
piperidine,C1CCNCC1,1,C,C,1.0,SP3,SP3,1,6,1.527414782673652,1.5328555552592034
piperidine,C1CCNCC1,2,C,N,1.0,SP3,SP3,1,6,1.4634033029858857,1.4650457078664816
piperidine,C1CCNCC1,3,C,N,1.0,SP3,SP3,1,6,1.4634022424056892,1.4650446625717592
piperidine,C1CCNCC1,4,C,C,1.0,SP3,SP3,1,6,1.527415804481216,1.5328559291303276
piperidine,C1CCNCC1,5,C,C,1.0,SP3,SP3,1,6,1.525467310201369,1.5368963896756347
piperidine,C1CCNCC1,6,C,H,1.0,SP3,OTHER,0,0,1.0969529989903852,1.1003414673354812
piperidine,C1CCNCC1,7,C,H,1.0,SP3,OTHER,0,0,1.0954819871075012,1.09725252114953
piperidine,C1CCNCC1,8,C,H,1.0,SP3,OTHER,0,0,1.097435986986485,1.0977300798106062
piperidine,C1CCNCC1,9,C,H,1.0,SP3,OTHER,0,0,1.0957925530258912,1.0973919079513024
piperidine,C1CCNCC1,10,C,H,1.0,SP3,OTHER,0,0,1.0969080229326433,1.1097551434812096
piperidine,C1CCNCC1,11,C,H,1.0,SP3,OTHER,0,0,1.095451841247711,1.0964318428292752
piperidine,C1CCNCC1,12,H,N,1.0,OTHER,SP3,0,0,1.0196079932292605,1.0178298567864867
piperidine,C1CCNCC1,13,C,H,1.0,SP3,OTHER,0,0,1.0969064985467083,1.1097551503502923
piperidine,C1CCNCC1,14,C,H,1.0,SP3,OTHER,0,0,1.0954514492053034,1.0964327249352783
piperidine,C1CCNCC1,15,C,H,1.0,SP3,OTHER,0,0,1.0974362715820907,1.0977300478109362
piperidine,C1CCNCC1,16,C,H,1.0,SP3,OTHER,0,0,1.0957928808337825,1.0973914137348624
morpholine,C1COCCN1,0,C,C,1.0,SP3,SP3,1,6,1.5364219182766823,1.5316375905474506
morpholine,C1COCCN1,1,C,O,1.0,SP3,SP3,1,6,1.4333947635909656,1.4236145598644319
morpholine,C1COCCN1,2,C,O,1.0,SP3,SP3,1,6,1.4333929225111308,1.4236145598644319
morpholine,C1COCCN1,3,C,C,1.0,SP3,SP3,1,6,1.5364231890628313,1.5316375905474506
morpholine,C1COCCN1,4,C,N,1.0,SP3,SP3,1,6,1.475561798084038,1.4691378561680315
morpholine,C1COCCN1,5,C,N,1.0,SP3,SP3,1,6,1.4755618860857718,1.4691378561680315
morpholine,C1COCCN1,6,C,H,1.0,SP3,OTHER,0,0,1.096691070348437,1.0979560180485375
morpholine,C1COCCN1,7,C,H,1.0,SP3,OTHER,0,0,1.0949728920270128,1.096865104007781
morpholine,C1COCCN1,8,C,H,1.0,SP3,OTHER,0,0,1.0966032190272834,1.1059384472767912
morpholine,C1COCCN1,9,C,H,1.0,SP3,OTHER,0,0,1.0945696770758817,1.09547078456753
morpholine,C1COCCN1,10,C,H,1.0,SP3,OTHER,0,0,1.0966028517973132,1.1059384472767912
morpholine,C1COCCN1,11,C,H,1.0,SP3,OTHER,0,0,1.094570072675569,1.09547078456753
morpholine,C1COCCN1,12,C,H,1.0,SP3,OTHER,0,0,1.094974988621658,1.096865104007781
morpholine,C1COCCN1,13,C,H,1.0,SP3,OTHER,0,0,1.0966945240972985,1.0979560704008153
morpholine,C1COCCN1,14,H,N,1.0,OTHER,SP3,0,0,1.0202139619344561,1.0210988268512504
THF,C1CCOC1,0,C,C,1.0,SP3,SP3,1,5,1.507188794694613,1.5359528979773438
THF,C1CCOC1,1,C,C,1.0,SP3,SP3,1,5,1.513244568184535,1.5338796514642208
THF,C1CCOC1,2,C,O,1.0,SP3,SP3,1,5,1.4346884377958165,1.4315480604454047
THF,C1CCOC1,3,C,O,1.0,SP3,SP3,1,5,1.4346883943247049,1.4315486338528636
THF,C1CCOC1,4,C,C,1.0,SP3,SP3,1,5,1.513244311537962,1.533879002287338
THF,C1CCOC1,5,C,H,1.0,SP3,OTHER,0,0,1.096451575388079,1.096678766737097
THF,C1CCOC1,6,C,H,1.0,SP3,OTHER,0,0,1.0930219023830217,1.0944762285856189
THF,C1CCOC1,7,C,H,1.0,SP3,OTHER,0,0,1.0964510722303116,1.0966785647317083
THF,C1CCOC1,8,C,H,1.0,SP3,OTHER,0,0,1.0930211675695032,1.0944756709612142
THF,C1CCOC1,9,C,H,1.0,SP3,OTHER,0,0,1.095241287794612,1.1012228571006868
THF,C1CCOC1,10,C,H,1.0,SP3,OTHER,0,0,1.093563682433721,1.0963963257317126
THF,C1CCOC1,11,C,H,1.0,SP3,OTHER,0,0,1.0952406712344096,1.1012232405688684
THF,C1CCOC1,12,C,H,1.0,SP3,OTHER,0,0,1.0935629911573452,1.096397284735784
dioxane,C1COCCO1,0,C,C,1.0,SP3,SP3,1,6,1.5278882759972994,1.5223379728483424
dioxane,C1COCCO1,1,C,O,1.0,SP3,SP3,1,6,1.4352348079979806,1.4274498436309417
dioxane,C1COCCO1,2,C,O,1.0,SP3,SP3,1,6,1.435233285774825,1.4274506022479376
dioxane,C1COCCO1,3,C,C,1.0,SP3,SP3,1,6,1.527894633375286,1.5223391841984493
dioxane,C1COCCO1,4,C,O,1.0,SP3,SP3,1,6,1.4352305422408624,1.4274486551417533
dioxane,C1COCCO1,5,C,O,1.0,SP3,SP3,1,6,1.435230485686881,1.427450746208779
dioxane,C1COCCO1,6,C,H,1.0,SP3,OTHER,0,0,1.095773902413267,1.1015033783284554
dioxane,C1COCCO1,7,C,H,1.0,SP3,OTHER,0,0,1.0940610503317445,1.0960572859125566
dioxane,C1COCCO1,8,C,H,1.0,SP3,OTHER,0,0,1.0957805180828868,1.1015031614167068
dioxane,C1COCCO1,9,C,H,1.0,SP3,OTHER,0,0,1.0940646193004324,1.0960576990733655
dioxane,C1COCCO1,10,C,H,1.0,SP3,OTHER,0,0,1.09577698960053,1.101503509527319
dioxane,C1COCCO1,11,C,H,1.0,SP3,OTHER,0,0,1.0940641912342253,1.0960578170525495
dioxane,C1COCCO1,12,C,H,1.0,SP3,OTHER,0,0,1.094064396873877,1.0960576979511616
dioxane,C1COCCO1,13,C,H,1.0,SP3,OTHER,0,0,1.0957805057829784,1.1015034627385427
methanol,CO,0,C,O,1.0,SP3,SP3,0,0,1.4157340942341539,1.41915412636683
methanol,CO,1,C,H,1.0,SP3,OTHER,0,0,1.0927578957875346,1.101128136426456
methanol,CO,2,C,H,1.0,SP3,OTHER,0,0,1.0927589700880977,1.1011278012565118
methanol,CO,3,C,H,1.0,SP3,OTHER,0,0,1.0925287711419778,1.0933745441947147
methanol,CO,4,H,O,1.0,OTHER,SP3,0,0,0.9723502732878724,0.968729907332276
ethanol,CCO,0,C,C,1.0,SP3,SP3,0,0,1.5146040762506219,1.5262338800111863
ethanol,CCO,1,C,O,1.0,SP3,SP3,0,0,1.420177823701314,1.4239575546721888
ethanol,CCO,2,C,H,1.0,SP3,OTHER,0,0,1.0949726294688833,1.098077654546344
ethanol,CCO,3,C,H,1.0,SP3,OTHER,0,0,1.0935601200693084,1.09673337694674
ethanol,CCO,4,C,H,1.0,SP3,OTHER,0,0,1.0949488101372593,1.0949861086182784
ethanol,CCO,5,C,H,1.0,SP3,OTHER,0,0,1.0942056068486399,1.102584520592866
ethanol,CCO,6,C,H,1.0,SP3,OTHER,0,0,1.0938675398260065,1.09494502550813
ethanol,CCO,7,H,O,1.0,OTHER,SP3,0,0,0.9724204722557007,0.9699324146712492
1-propanol,CCCO,0,C,C,1.0,SP3,SP3,0,0,1.5221034567029272,1.5316316651421127
1-propanol,CCCO,1,C,C,1.0,SP3,SP3,0,0,1.5227201568738755,1.5243344544718525
1-propanol,CCCO,2,C,O,1.0,SP3,SP3,0,0,1.420351070369224,1.4256294256324116
1-propanol,CCCO,3,C,H,1.0,SP3,OTHER,0,0,1.094678135194542,1.0974756897635591
1-propanol,CCCO,4,C,H,1.0,SP3,OTHER,0,0,1.0946221482000078,1.0957931035528559
1-propanol,CCCO,5,C,H,1.0,SP3,OTHER,0,0,1.0944930578688017,1.093883427974846
1-propanol,CCCO,6,C,H,1.0,SP3,OTHER,0,0,1.0962038534369418,1.097657583900371
1-propanol,CCCO,7,C,H,1.0,SP3,OTHER,0,0,1.0955228595104716,1.0984252598670519
1-propanol,CCCO,8,C,H,1.0,SP3,OTHER,0,0,1.0945576631886509,1.1025468512866017
1-propanol,CCCO,9,C,H,1.0,SP3,OTHER,0,0,1.0947378913881625,1.1034748322952364
1-propanol,CCCO,10,H,O,1.0,OTHER,SP3,0,0,0.9723664388562573,0.9687159910799448
2-propanol,CC(O)C,0,C,C,1.0,SP3,SP3,0,0,1.5210656173492318,1.5303207562890206
2-propanol,CC(O)C,1,C,O,1.0,SP3,SP3,0,0,1.4243172522138459,1.43052935053427
2-propanol,CC(O)C,2,C,C,1.0,SP3,SP3,0,0,1.5210652204077248,1.5303207562890206
2-propanol,CC(O)C,3,C,H,1.0,SP3,OTHER,0,0,1.0953054821541797,1.0945451043355865
2-propanol,CC(O)C,4,C,H,1.0,SP3,OTHER,0,0,1.0956083347957883,1.0989227888446031
2-propanol,CC(O)C,5,C,H,1.0,SP3,OTHER,0,0,1.0941889506881342,1.0964235408262628
2-propanol,CC(O)C,6,C,H,1.0,SP3,OTHER,0,0,1.0949316038132244,1.0966873206493273
2-propanol,CC(O)C,7,H,O,1.0,OTHER,SP3,0,0,0.9725272612009394,0.9712246504501417
2-propanol,CC(O)C,8,C,H,1.0,SP3,OTHER,0,0,1.0953057791653433,1.0945451043355865
2-propanol,CC(O)C,9,C,H,1.0,SP3,OTHER,0,0,1.095608440006739,1.0989227888446031
2-propanol,CC(O)C,10,C,H,1.0,SP3,OTHER,0,0,1.0941886302662809,1.0964226050009185
tert-butanol,CC(C)(C)O,0,C,C,1.0,SP3,SP3,0,0,1.5280365077431888,1.5364829128047601
tert-butanol,CC(C)(C)O,1,C,C,1.0,SP3,SP3,0,0,1.5280364872456416,1.5364828730233213
tert-butanol,CC(C)(C)O,2,C,C,1.0,SP3,SP3,0,0,1.5271588437651138,1.5305870994752309
tert-butanol,CC(C)(C)O,3,C,O,1.0,SP3,SP3,0,0,1.428115629560856,1.4381044447932148
tert-butanol,CC(C)(C)O,4,C,H,1.0,SP3,OTHER,0,0,1.0948525424722726,1.0962566667441525
tert-butanol,CC(C)(C)O,5,C,H,1.0,SP3,OTHER,0,0,1.0959654484065635,1.0949838411529185
tert-butanol,CC(C)(C)O,6,C,H,1.0,SP3,OTHER,0,0,1.0959849924510827,1.098260947898085
tert-butanol,CC(C)(C)O,7,C,H,1.0,SP3,OTHER,0,0,1.0959642731809283,1.0949841223478995
tert-butanol,CC(C)(C)O,8,C,H,1.0,SP3,OTHER,0,0,1.095984134251039,1.098260888507371
tert-butanol,CC(C)(C)O,9,C,H,1.0,SP3,OTHER,0,0,1.0948534647691444,1.0962565825996213
tert-butanol,CC(C)(C)O,10,C,H,1.0,SP3,OTHER,0,0,1.0960630280371655,1.094925642840645
tert-butanol,CC(C)(C)O,11,C,H,1.0,SP3,OTHER,0,0,1.0948733705803608,1.0953020949646723
tert-butanol,CC(C)(C)O,12,C,H,1.0,SP3,OTHER,0,0,1.0960633424898398,1.094925973721968
tert-butanol,CC(C)(C)O,13,H,O,1.0,OTHER,SP3,0,0,0.9725166882336777,0.970759797628126
cyclohexanol,OC1CCCCC1,0,C,O,1.0,SP3,SP3,0,0,1.426168841351542,1.4331994262830279
cyclohexanol,OC1CCCCC1,1,C,C,1.0,SP3,SP3,1,6,1.5286930370421004,1.5327069894040413
cyclohexanol,OC1CCCCC1,2,C,C,1.0,SP3,SP3,1,6,1.5291172150705126,1.5366044477932503
cyclohexanol,OC1CCCCC1,3,C,C,1.0,SP3,SP3,1,6,1.5259841310937672,1.5370180211676114
cyclohexanol,OC1CCCCC1,4,C,C,1.0,SP3,SP3,1,6,1.5260023768936273,1.5369834195283305
cyclohexanol,OC1CCCCC1,5,C,C,1.0,SP3,SP3,1,6,1.5288259534433604,1.535883819595089
cyclohexanol,OC1CCCCC1,6,C,C,1.0,SP3,SP3,1,6,1.5295243342748752,1.5381927318938287
cyclohexanol,OC1CCCCC1,7,H,O,1.0,OTHER,SP3,0,0,0.9723623413491496,0.9700233901417015
cyclohexanol,OC1CCCCC1,8,C,H,1.0,SP3,OTHER,0,0,1.095578222796072,1.1028688681021872
cyclohexanol,OC1CCCCC1,9,C,H,1.0,SP3,OTHER,0,0,1.0963759470405212,1.0963653593424045
cyclohexanol,OC1CCCCC1,10,C,H,1.0,SP3,OTHER,0,0,1.0968133064697019,1.0991878624479983
cyclohexanol,OC1CCCCC1,11,C,H,1.0,SP3,OTHER,0,0,1.0959321935051456,1.097425203979752
cyclohexanol,OC1CCCCC1,12,C,H,1.0,SP3,OTHER,0,0,1.096868357490998,1.0968448353459117
cyclohexanol,OC1CCCCC1,13,C,H,1.0,SP3,OTHER,0,0,1.0970027342723443,1.1009689791842456
cyclohexanol,OC1CCCCC1,14,C,H,1.0,SP3,OTHER,0,0,1.0958069204038636,1.0975321094701513
cyclohexanol,OC1CCCCC1,15,C,H,1.0,SP3,OTHER,0,0,1.0959196647660814,1.0973525252388134
cyclohexanol,OC1CCCCC1,16,C,H,1.0,SP3,OTHER,0,0,1.0968571952670048,1.0976252383486815
cyclohexanol,OC1CCCCC1,17,C,H,1.0,SP3,OTHER,0,0,1.096264323780994,1.1003467789065409
cyclohexanol,OC1CCCCC1,18,C,H,1.0,SP3,OTHER,0,0,1.0968233132925285,1.0997347095849979
phenol,Oc1ccccc1,0,C,O,1.0,SP2,SP2,0,0,1.3637265254800903,1.3694526522830206
phenol,Oc1ccccc1,1,C,C,1.5,SP2,SP2,1,6,1.3920910645360094,1.3991675565281663
phenol,Oc1ccccc1,2,C,C,1.5,SP2,SP2,1,6,1.3959742745520063,1.3955978783392444
phenol,Oc1ccccc1,3,C,C,1.5,SP2,SP2,1,6,1.3959703245660346,1.3953751544745951
phenol,Oc1ccccc1,4,C,C,1.5,SP2,SP2,1,6,1.3953715934746558,1.397787977785615
phenol,Oc1ccccc1,5,C,C,1.5,SP2,SP2,1,6,1.3946911737320202,1.3931578417401238
phenol,Oc1ccccc1,6,C,C,1.5,SP2,SP2,1,6,1.390410071753294,1.3989244346886647
phenol,Oc1ccccc1,7,H,O,1.0,OTHER,SP2,0,0,0.9709463411749385,0.9695865722172519
phenol,Oc1ccccc1,8,C,H,1.0,SP2,OTHER,0,0,1.0850703852653985,1.0890845533391795
