mol_name,smiles,bond_idx,elem1,elem2,bond_order,hybridization_1,hybridization_2,is_in_ring,ring_size,mmff_length,dft_length
phenol,Oc1ccccc1,9,C,H,1.0,SP2,OTHER,0,0,1.0869152270669502,1.0867987385183147
phenol,Oc1ccccc1,10,C,H,1.0,SP2,OTHER,0,0,1.087010277878733,1.0859878627190087
phenol,Oc1ccccc1,11,C,H,1.0,SP2,OTHER,0,0,1.0866382144375375,1.0868591053825696
phenol,Oc1ccccc1,12,C,H,1.0,SP2,OTHER,0,0,1.0860753169145316,1.085502675418168
dimethyl_ether,COC,0,C,O,1.0,SP3,SP3,0,0,1.4211622045762404,1.4099317939847302
dimethyl_ether,COC,1,C,O,1.0,SP3,SP3,0,0,1.4211629160419998,1.4099317939847302
dimethyl_ether,COC,2,C,H,1.0,SP3,OTHER,0,0,1.0932917326372684,1.0932749947735017
dimethyl_ether,COC,3,C,H,1.0,SP3,OTHER,0,0,1.0943153660375973,1.1029556362655752
dimethyl_ether,COC,4,C,H,1.0,SP3,OTHER,0,0,1.0943152682577357,1.1029558612519361
dimethyl_ether,COC,5,C,H,1.0,SP3,OTHER,0,0,1.0943149836920811,1.1029556362655752
dimethyl_ether,COC,6,C,H,1.0,SP3,OTHER,0,0,1.0943143035878677,1.1029558612519361
dimethyl_ether,COC,7,C,H,1.0,SP3,OTHER,0,0,1.0932922702063708,1.0932749947735017
diethyl_ether,CCOCC,0,C,C,1.0,SP3,SP3,0,0,1.5184952734918207,1.5278773692322298
diethyl_ether,CCOCC,1,C,O,1.0,SP3,SP3,0,0,1.4257107936411928,1.4229222893095743
diethyl_ether,CCOCC,2,C,O,1.0,SP3,SP3,0,0,1.425711580133233,1.4229222893095743
diethyl_ether,CCOCC,3,C,C,1.0,SP3,SP3,0,0,1.518494818090928,1.5278773692322298
diethyl_ether,CCOCC,4,C,H,1.0,SP3,OTHER,0,0,1.0940533972686157,1.0958725309026593
diethyl_ether,CCOCC,5,C,H,1.0,SP3,OTHER,0,0,1.0938132105291105,1.0968203478665046
diethyl_ether,CCOCC,6,C,H,1.0,SP3,OTHER,0,0,1.0949655599008583,1.094890912474389
diethyl_ether,CCOCC,7,C,H,1.0,SP3,OTHER,0,0,1.0949270311577846,1.0959522185939494
diethyl_ether,CCOCC,8,C,H,1.0,SP3,OTHER,0,0,1.0948614579758482,1.1010326502592918
diethyl_ether,CCOCC,9,C,H,1.0,SP3,OTHER,0,0,1.0949266739211352,1.0959522185939494
diethyl_ether,CCOCC,10,C,H,1.0,SP3,OTHER,0,0,1.0948620946082661,1.1010326502592918
diethyl_ether,CCOCC,11,C,H,1.0,SP3,OTHER,0,0,1.094054288036019,1.0958732690188222
diethyl_ether,CCOCC,12,C,H,1.0,SP3,OTHER,0,0,1.0949648831094996,1.094890912474389
diethyl_ether,CCOCC,13,C,H,1.0,SP3,OTHER,0,0,1.0938125067729842,1.0968203478665046
formaldehyde,C=O,0,C,O,2.0,SP2,SP2,0,0,1.2246315049409762,1.206545
formaldehyde,C=O,1,C,H,1.0,SP2,OTHER,0,0,1.1016991913789353,1.1101098625780244
formaldehyde,C=O,2,C,H,1.0,SP2,OTHER,0,0,1.101700327088088,1.1101098625780244
acetaldehyde,CC=O,0,C,C,1.0,SP3,SP2,0,0,1.4975707545708816,1.5083388422851147
acetaldehyde,CC=O,1,C,O,2.0,SP2,SP2,0,0,1.2265372191654031,1.2105276872955033
acetaldehyde,CC=O,2,C,H,1.0,SP3,OTHER,0,0,1.0927769485649852,1.0923510679598387
acetaldehyde,CC=O,3,C,H,1.0,SP3,OTHER,0,0,1.092443298177988,1.0980681782134476
acetaldehyde,CC=O,4,C,H,1.0,SP3,OTHER,0,0,1.0924411369483484,1.098069126587666
acetaldehyde,CC=O,5,C,H,1.0,SP2,OTHER,0,0,1.1030572420731393,1.114256335584411
acetone,CC(C)=O,0,C,C,1.0,SP3,SP2,0,0,1.5047662195470763,1.5205426061876728
acetone,CC(C)=O,1,C,C,1.0,SP2,SP3,0,0,1.504765413886497,1.5205426061876728
acetone,CC(C)=O,2,C,O,2.0,SP2,SP2,0,0,1.2300623328697615,1.215703
acetone,CC(C)=O,3,C,H,1.0,SP3,OTHER,0,0,1.0927571198738537,1.0973969695734538
acetone,CC(C)=O,4,C,H,1.0,SP3,OTHER,0,0,1.0935218663492743,1.0917622483439333
acetone,CC(C)=O,5,C,H,1.0,SP3,OTHER,0,0,1.0927573878194556,1.0973975642555436
acetone,CC(C)=O,6,C,H,1.0,SP3,OTHER,0,0,1.092756691539338,1.0973975642555436
acetone,CC(C)=O,7,C,H,1.0,SP3,OTHER,0,0,1.0935223359611819,1.0917622483439333
acetone,CC(C)=O,8,C,H,1.0,SP3,OTHER,0,0,1.0927573183035657,1.0973969695734538
MEK,CCC(C)=O,0,C,C,1.0,SP3,SP3,0,0,1.5153784005115687,1.5408833355335503
MEK,CCC(C)=O,1,C,C,1.0,SP3,SP2,0,0,1.5130691083294907,1.5262910233222236
MEK,CCC(C)=O,2,C,C,1.0,SP2,SP3,0,0,1.506203563728024,1.5194276321302704
MEK,CCC(C)=O,3,C,O,2.0,SP2,SP2,0,0,1.2309826803789727,1.2165923303235147
MEK,CCC(C)=O,4,C,H,1.0,SP3,OTHER,0,0,1.0942960678189426,1.0949032791278874
MEK,CCC(C)=O,5,C,H,1.0,SP3,OTHER,0,0,1.0950350880528896,1.0946471614333086
MEK,CCC(C)=O,6,C,H,1.0,SP3,OTHER,0,0,1.0946368557877997,1.096247930107966
MEK,CCC(C)=O,7,C,H,1.0,SP3,OTHER,0,0,1.0949053149496535,1.0971015246188476
MEK,CCC(C)=O,8,C,H,1.0,SP3,OTHER,0,0,1.0956935513198935,1.0948858068547607
MEK,CCC(C)=O,9,C,H,1.0,SP3,OTHER,0,0,1.0921840903281828,1.0970788503539752
MEK,CCC(C)=O,10,C,H,1.0,SP3,OTHER,0,0,1.0936828627390118,1.091840829701381
MEK,CCC(C)=O,11,C,H,1.0,SP3,OTHER,0,0,1.0928457739740773,1.098104920139237
cyclohexanone,O=C1CCCCC1,0,C,O,2.0,SP2,SP2,0,0,1.2301025365468525,1.2164224440320888
cyclohexanone,O=C1CCCCC1,1,C,C,1.0,SP2,SP3,1,6,1.512325117837431,1.5246267499037265
cyclohexanone,O=C1CCCCC1,2,C,C,1.0,SP3,SP3,1,6,1.5225104350000362,1.5437911016423174
cyclohexanone,O=C1CCCCC1,3,C,C,1.0,SP3,SP3,1,6,1.5271356994465162,1.5352138952869074
cyclohexanone,O=C1CCCCC1,4,C,C,1.0,SP3,SP3,1,6,1.5271351309851398,1.5352138952869074
cyclohexanone,O=C1CCCCC1,5,C,C,1.0,SP3,SP3,1,6,1.5225107674670153,1.5437911016423174
cyclohexanone,O=C1CCCCC1,6,C,C,1.0,SP3,SP2,1,6,1.51232585343371,1.5246267499037265
cyclohexanone,O=C1CCCCC1,7,C,H,1.0,SP3,OTHER,0,0,1.095367710725946,1.1012105875163025
cyclohexanone,O=C1CCCCC1,8,C,H,1.0,SP3,OTHER,0,0,1.094983723068521,1.093969810538207
cyclohexanone,O=C1CCCCC1,9,C,H,1.0,SP3,OTHER,0,0,1.0972981403155662,1.0989614219916912
cyclohexanone,O=C1CCCCC1,10,C,H,1.0,SP3,OTHER,0,0,1.0957006300358687,1.0966505206550532
cyclohexanone,O=C1CCCCC1,11,C,H,1.0,SP3,OTHER,0,0,1.0967507090588087,1.100187964579235
cyclohexanone,O=C1CCCCC1,12,C,H,1.0,SP3,OTHER,0,0,1.0957990489072347,1.097006071809997
cyclohexanone,O=C1CCCCC1,13,C,H,1.0,SP3,OTHER,0,0,1.0957004046526586,1.0966505206550532
cyclohexanone,O=C1CCCCC1,14,C,H,1.0,SP3,OTHER,0,0,1.0972979262397244,1.0989614219916912
cyclohexanone,O=C1CCCCC1,15,C,H,1.0,SP3,OTHER,0,0,1.0949836382750202,1.093969810538207
cyclohexanone,O=C1CCCCC1,16,C,H,1.0,SP3,OTHER,0,0,1.0953680985362864,1.1012105875163025
formic_acid,OC=O,0,C,O,1.0,SP2,SP2,0,0,1.3417202384733562,1.346880777227888
formic_acid,OC=O,1,C,O,2.0,SP2,SP2,0,0,1.2165352635563014,1.204692098501937
formic_acid,OC=O,2,H,O,1.0,OTHER,SP2,0,0,0.9802185721016511,0.9773251498298813
formic_acid,OC=O,3,C,H,1.0,SP2,OTHER,0,0,1.099755280544722,1.0996134041061887
acetic_acid,CC(=O)O,0,C,C,1.0,SP3,SP2,0,0,1.4928374982807069,1.5082880618386527
acetic_acid,CC(=O)O,1,C,O,2.0,SP2,SP2,0,0,1.218758076612828,1.2100569925292775
acetic_acid,CC(=O)O,2,C,O,1.0,SP2,SP2,0,0,1.3457524247278916,1.3584377409679107
acetic_acid,CC(=O)O,3,C,H,1.0,SP3,OTHER,0,0,1.0927565575941423,1.0950200759442723
acetic_acid,CC(=O)O,4,C,H,1.0,SP3,OTHER,0,0,1.0927573596819196,1.0950193277431226
acetic_acid,CC(=O)O,5,C,H,1.0,SP3,OTHER,0,0,1.0936784302682394,1.090069035504174
acetic_acid,CC(=O)O,6,H,O,1.0,OTHER,SP2,0,0,0.9801988521743942,0.9757121084192816
propionic_acid,CCC(=O)O,0,C,C,1.0,SP3,SP3,0,0,1.5183583309881101,1.5273058144621856
propionic_acid,CCC(=O)O,1,C,C,1.0,SP3,SP2,0,0,1.5038107870802762,1.513765933663788
propionic_acid,CCC(=O)O,2,C,O,2.0,SP2,SP2,0,0,1.2185603162851644,1.2109739633906256
propionic_acid,CCC(=O)O,3,C,O,1.0,SP2,SP2,0,0,1.3478693229590175,1.3582867178324318
propionic_acid,CCC(=O)O,4,C,H,1.0,SP3,OTHER,0,0,1.0951179811586513,1.0939198584818726
propionic_acid,CCC(=O)O,5,C,H,1.0,SP3,OTHER,0,0,1.0943075673982152,1.0947211641934216
propionic_acid,CCC(=O)O,6,C,H,1.0,SP3,OTHER,0,0,1.09511871830318,1.0939180390449734
propionic_acid,CCC(=O)O,7,C,H,1.0,SP3,OTHER,0,0,1.0949213018413697,1.0977598054333197
propionic_acid,CCC(=O)O,8,C,H,1.0,SP3,OTHER,0,0,1.0949196791591609,1.0977602736262595
propionic_acid,CCC(=O)O,9,H,O,1.0,OTHER,SP2,0,0,0.9802371199612877,0.9756807195768501
methyl_acetate,COC(C)=O,0,C,O,1.0,SP3,SP2,0,0,1.4281005410919076,1.4360492069800392
methyl_acetate,COC(C)=O,1,C,O,1.0,SP2,SP2,0,0,1.3612252620198466,1.35439904421629
methyl_acetate,COC(C)=O,2,C,C,1.0,SP2,SP3,0,0,1.4980476553060653,1.5108829767053435
methyl_acetate,COC(C)=O,3,C,O,2.0,SP2,SP2,0,0,1.2227820321112017,1.210914354436349
methyl_acetate,COC(C)=O,4,C,H,1.0,SP3,OTHER,0,0,1.0935134725233155,1.0905382458171744
methyl_acetate,COC(C)=O,5,C,H,1.0,SP3,OTHER,0,0,1.0945298869875595,1.093469639392425
methyl_acetate,COC(C)=O,6,C,H,1.0,SP3,OTHER,0,0,1.0945297321904965,1.0934695072369416
methyl_acetate,COC(C)=O,7,C,H,1.0,SP3,OTHER,0,0,1.0937923285656195,1.090445235755102
methyl_acetate,COC(C)=O,8,C,H,1.0,SP3,OTHER,0,0,1.0928676077384671,1.0949383397497778
methyl_acetate,COC(C)=O,9,C,H,1.0,SP3,OTHER,0,0,1.0928681682417143,1.09493742955979
ethyl_acetate,CCOC(C)=O,0,C,C,1.0,SP3,SP3,0,0,1.5162721132214363,1.5173486199515918
ethyl_acetate,CCOC(C)=O,1,C,O,1.0,SP3,SP2,0,0,1.4326605805423698,1.445258672778337
ethyl_acetate,CCOC(C)=O,2,C,O,1.0,SP2,SP2,0,0,1.3611265457293087,1.3533250069828018
ethyl_acetate,CCOC(C)=O,3,C,C,1.0,SP2,SP3,0,0,1.4979655880710343,1.511578080013401
ethyl_acetate,CCOC(C)=O,4,C,O,2.0,SP2,SP2,0,0,1.2227262069375955,1.2113657342359492
ethyl_acetate,CCOC(C)=O,5,C,H,1.0,SP3,OTHER,0,0,1.0950364974803353,1.09471338528265
ethyl_acetate,CCOC(C)=O,6,C,H,1.0,SP3,OTHER,0,0,1.0950365744818755,1.0947137782274414
ethyl_acetate,CCOC(C)=O,7,C,H,1.0,SP3,OTHER,0,0,1.0935641746061366,1.0955931939041061
ethyl_acetate,CCOC(C)=O,8,C,H,1.0,SP3,OTHER,0,0,1.095785129588826,1.0949954118155016
ethyl_acetate,CCOC(C)=O,9,C,H,1.0,SP3,OTHER,0,0,1.0957853112074463,1.0949955751444842
ethyl_acetate,CCOC(C)=O,10,C,H,1.0,SP3,OTHER,0,0,1.0928689555161681,1.0950007521846732
ethyl_acetate,CCOC(C)=O,11,C,H,1.0,SP3,OTHER,0,0,1.0928675717510334,1.0950002598734851
ethyl_acetate,CCOC(C)=O,12,C,H,1.0,SP3,OTHER,0,0,1.0937834959885804,1.0904857804024775
methylamine,CN,0,C,N,1.0,SP3,SP3,0,0,1.451965117013835,1.4655165096118843
methylamine,CN,1,C,H,1.0,SP3,OTHER,0,0,1.0935183701854305,1.0955101598114003
methylamine,CN,2,C,H,1.0,SP3,OTHER,0,0,1.0936971620937856,1.1043307337161274
methylamine,CN,3,C,H,1.0,SP3,OTHER,0,0,1.0935191402613857,1.0955102767884015
methylamine,CN,4,H,N,1.0,OTHER,SP3,0,0,1.0191694459789304,1.0184962072079602
methylamine,CN,5,H,N,1.0,OTHER,SP3,0,0,1.0191700722077743,1.0184962072079602
dimethylamine,CNC,0,C,N,1.0,SP3,SP3,0,0,1.45660750073896,1.4570587018668808
dimethylamine,CNC,1,C,N,1.0,SP3,SP3,0,0,1.4566074681924435,1.4570587018668808
dimethylamine,CNC,2,C,H,1.0,SP3,OTHER,0,0,1.0948510984828028,1.0970342502460897
dimethylamine,CNC,3,C,H,1.0,SP3,OTHER,0,0,1.094927526004347,1.107544547691875
dimethylamine,CNC,4,C,H,1.0,SP3,OTHER,0,0,1.0944163167885428,1.0951112394574352
dimethylamine,CNC,5,H,N,1.0,OTHER,SP3,0,0,1.0196284065231804,1.017945713944511
dimethylamine,CNC,6,C,H,1.0,SP3,OTHER,0,0,1.0949266800060178,1.107544547691875
dimethylamine,CNC,7,C,H,1.0,SP3,OTHER,0,0,1.0948498392884751,1.0970342502460897
dimethylamine,CNC,8,C,H,1.0,SP3,OTHER,0,0,1.0944169449761822,1.0951113143142117
trimethylamine,CN(C)C,0,C,N,1.0,SP3,SP3,0,0,1.4624438906081147,1.4547452345881735
trimethylamine,CN(C)C,1,C,N,1.0,SP3,SP3,0,0,1.4624441186770183,1.454772636086478
trimethylamine,CN(C)C,2,C,N,1.0,SP3,SP3,0,0,1.4624431601634986,1.454749421828378
trimethylamine,CN(C)C,3,C,H,1.0,SP3,OTHER,0,0,1.0957473560401594,1.0956913003766162
trimethylamine,CN(C)C,4,C,H,1.0,SP3,OTHER,0,0,1.0961442676354238,1.1093197113280735
trimethylamine,CN(C)C,5,C,H,1.0,SP3,OTHER,0,0,1.0957480756510594,1.095715032634398
trimethylamine,CN(C)C,6,C,H,1.0,SP3,OTHER,0,0,1.0957485075741602,1.0957084416020533
trimethylamine,CN(C)C,7,C,H,1.0,SP3,OTHER,0,0,1.0961429482371357,1.1093174493628954
trimethylamine,CN(C)C,8,C,H,1.0,SP3,OTHER,0,0,1.0957485448523308,1.095708657148423
trimethylamine,CN(C)C,9,C,H,1.0,SP3,OTHER,0,0,1.0957487312303857,1.095688991991797
trimethylamine,CN(C)C,10,C,H,1.0,SP3,OTHER,0,0,1.0961438305418683,1.1093191620994383
trimethylamine,CN(C)C,11,C,H,1.0,SP3,OTHER,0,0,1.0957484792305212,1.0957081929254704
aniline,Nc1ccccc1,0,C,N,1.0,SP2,SP2,0,0,1.4002622690310553,1.4009784503217741
aniline,Nc1ccccc1,1,C,C,1.5,SP2,SP2,1,6,1.3973238539669322,1.4050923874386338
aniline,Nc1ccccc1,2,C,C,1.5,SP2,SP2,1,6,1.3974269822988963,1.3931289670931402
aniline,Nc1ccccc1,3,C,C,1.5,SP2,SP2,1,6,1.3928198545978587,1.3964909864564112
aniline,Nc1ccccc1,4,C,C,1.5,SP2,SP2,1,6,1.3928205555522937,1.3964909864564112
aniline,Nc1ccccc1,5,C,C,1.5,SP2,SP2,1,6,1.3974273103814738,1.3931289670931402
aniline,Nc1ccccc1,6,C,C,1.5,SP2,SP2,1,6,1.3973237630717514,1.4050923874386338
aniline,Nc1ccccc1,7,H,N,1.0,OTHER,SP2,0,0,1.0149413384038508,1.0130143412928563
aniline,Nc1ccccc1,8,H,N,1.0,OTHER,SP2,0,0,1.0149412521919678,1.0130143412928563
aniline,Nc1ccccc1,9,C,H,1.0,SP2,OTHER,0,0,1.0864940638167335,1.0881366151256011
aniline,Nc1ccccc1,10,C,H,1.0,SP2,OTHER,0,0,1.0865719545805514,1.0872652950715385
aniline,Nc1ccccc1,11,C,H,1.0,SP2,OTHER,0,0,1.0865964135804977,1.085968680484847
aniline,Nc1ccccc1,12,C,H,1.0,SP2,OTHER,0,0,1.0865715183498048,1.0872652950715385
aniline,Nc1ccccc1,13,C,H,1.0,SP2,OTHER,0,0,1.0864944050044623,1.0881366151256011
acetonitrile,CC#N,0,C,C,1.0,SP3,SP,0,0,1.4619165309158388,1.4611160011532283
acetonitrile,CC#N,1,C,N,3.0,SP,SP,0,0,1.1602474548310802,1.1602690017431303
acetonitrile,CC#N,2,C,H,1.0,SP3,OTHER,0,0,1.0940395302917532,1.094628412497136
acetonitrile,CC#N,3,C,H,1.0,SP3,OTHER,0,0,1.0940400455783144,1.0946301389775452
acetonitrile,CC#N,4,C,H,1.0,SP3,OTHER,0,0,1.0940403276415362,1.0946215272759805
acetamide,CC(N)=O,0,C,C,1.0,SP3,SP2,0,0,1.502026927691045,1.5232051741932209
acetamide,CC(N)=O,1,C,N,1.0,SP2,SP2,0,0,1.3617293765054788,1.3693180438203536
acetamide,CC(N)=O,2,C,O,2.0,SP2,SP2,0,0,1.2250402671018614,1.2212793919185732
acetamide,CC(N)=O,3,C,H,1.0,SP3,OTHER,0,0,1.0931534639354166,1.0947956112832202
acetamide,CC(N)=O,4,C,H,1.0,SP3,OTHER,0,0,1.0935667036084264,1.0944898435476687
acetamide,CC(N)=O,5,C,H,1.0,SP3,OTHER,0,0,1.0932977160540491,1.0936483326942898
acetamide,CC(N)=O,6,H,N,1.0,OTHER,SP2,0,0,1.0119917411886328,1.0104313106416485
acetamide,CC(N)=O,7,H,N,1.0,OTHER,SP2,0,0,1.0099301835077512,1.0079495089546897
chloromethane,CCl,0,C,Cl,1.0,SP3,SP3,0,0,1.76696560082108,1.803501
chloromethane,CCl,1,C,H,1.0,SP3,OTHER,0,0,1.092200261458493,1.0901714123957753
chloromethane,CCl,2,C,H,1.0,SP3,OTHER,0,0,1.0922002669584,1.0901714656901453
chloromethane,CCl,3,C,H,1.0,SP3,OTHER,0,0,1.0922012114024595,1.0901714656901453
