mol_name,label,center,mmff_angle,dft_angle,delta
aniline,C-H_C,C,120.21877816047171,119.41870918032184,-0.8000689801498737
benzene,C-C_C,C,119.99998356136011,119.99770032599065,-0.0022832353694610674
benzene,C-H_C,C,120.00003158015909,120.0026877340531,0.0026561538940086393
benzene,C-H_C,C,119.9999848575406,119.9996119375691,-0.000372919971496799
benzene,C-C_C,C,120.00000229500547,119.99771015642894,-0.0022921385765357627
benzene,C-H_C,C,119.99995403376687,120.00003198091827,7.794715139652908e-05
benzene,C-H_C,C,120.00004367116107,120.00225778625101,0.002214115089941515
benzene,C-C_C,C,120.00001414343039,120.00458951074721,0.004575367316817847
benzene,C-H_C,C,120.00001955839934,119.99790484834044,-0.002114710058904734
benzene,C-H_C,C,119.99996629804363,119.99750547388189,-0.0024608241617443127
benzene,C-C_C,C,119.99998440538234,119.99770032599065,-0.002284079391685623
benzene,C-H_C,C,119.9999891877645,119.99961193675526,-0.0003772510092403536
benzene,C-H_C,C,120.00002640668559,120.00268773432853,0.0026613276429401367
benzene,C-C_C,C,120.00000032658406,119.99771015642894,-0.0022901701551205633
benzene,C-H_C,C,120.00000867636953,120.00003197915925,2.330278971385269e-05
benzene,C-H_C,C,119.9999909968219,120.00225778505828,0.002266788236383377
benzene,C-C_C,C,120.00001526796562,120.00458951074721,0.00457424278158669
benzene,C-H_C,C,120.00001680883956,119.99790484642605,-0.002111962413508195
benzene,C-H_C,C,119.99996792287821,119.99750547144468,-0.0024624514335300773
butane,C-H_C,C,111.50596768239555,111.93242700134283,0.4264593189472805
butane,C-H_C,C,111.0440333852155,111.035155348294,-0.008878036921501575
butane,C-H_C,C,110.05595294354691,111.08912721204004,1.033174268493127
butane,H-H_C,C,108.47271456478015,107.57061459646287,-0.9020999683172732
butane,H-H_C,C,107.61391774315092,107.38545436039473,-0.22846338275618905
butane,H-H_C,C,108.01733348831779,107.62258261591786,-0.3947508723999249
butane,C-C_C,C,113.45650158023048,114.3950021434773,0.9385005632468193
butane,C-H_C,C,109.40765417688534,109.41615674833263,0.008502571447280616
butane,C-H_C,C,108.54383778689393,108.88239943872208,0.3385616518281438
butane,C-H_C,C,109.90450953911083,109.09169172575893,-0.8128178133518986
butane,C-H_C,C,108.49867242695127,108.68332434175474,0.18465191480346732
butane,H-H_C,C,106.80149864151035,106.03868341489948,-0.7628152266108685
butane,C-C_C,C,113.45650106043102,114.3950021434773,0.9385010830462761
butane,C-H_C,C,109.90445359601591,109.09169172575893,-0.8127618702569777
butane,C-H_C,C,108.49867950341975,108.68332434175474,0.18464483833498946
butane,C-H_C,C,109.4076685886392,109.41615674833263,0.008488159693428088
butane,C-H_C,C,108.5438358670737,108.88239943872208,0.338563571648379
butane,H-H_C,C,106.80153893322088,106.03868341489948,-0.7628555183214019
butane,C-H_C,C,110.05599652501215,111.08912721204004,1.0331306870278922
butane,C-H_C,C,111.50594279821685,111.93242700134283,0.42648420312598034
butane,C-H_C,C,111.04405178087588,111.035155348294,-0.008896432581877889
butane,H-H_C,C,107.61386971493398,107.38545436039473,-0.22841535453925133
butane,H-H_C,C,108.0173197939489,107.62258261591786,-0.39473717803103625
butane,H-H_C,C,108.47273712923507,107.57061459646287,-0.9021225327721965
chloromethane,Cl-H_C,C,109.08036200154316,108.5189290987621,-0.5614329027810641
chloromethane,Cl-H_C,C,109.08041371436607,108.51892816054009,-0.5614855538259889
chloromethane,Cl-H_C,C,109.08038818072622,108.51892816054009,-0.5614600201861322
chloromethane,H-H_C,C,109.85924359976984,110.40646555012033,0.5472219503504903
chloromethane,H-H_C,C,109.85916104597864,110.40646555012033,0.5473045041416924
chloromethane,H-H_C,C,109.85922429891102,110.40655024337875,0.5473259444677296
cyclohexane,C-C_C,C,111.63604342266419,111.48207891484589,-0.1539645078183014
cyclohexane,C-H_C,C,109.39467169863771,109.120518559148,-0.2741531394897123
cyclohexane,C-H_C,C,109.6746775197965,110.25715382485402,0.5824763050575115
cyclohexane,C-H_C,C,109.39464721112964,109.11719805190148,-0.27744915922815494
cyclohexane,C-H_C,C,109.67465898650822,110.26804140720054,0.5933824206923219
cyclohexane,H-H_C,C,106.95046272064128,106.45377334556915,-0.49668937507213684
cyclohexane,C-C_C,C,111.6360643541697,111.49351772974427,-0.1425466244254352
cyclohexane,C-H_C,C,109.3947093783285,109.11393191201276,-0.2807774663157403
cyclohexane,C-H_C,C,109.67463269744974,110.27855770845382,0.6039250110040797
cyclohexane,C-H_C,C,109.3946690215722,109.1067963274229,-0.28787269414929995
cyclohexane,C-H_C,C,109.67467634000472,110.24878225689865,0.5741059168939273
cyclohexane,H-H_C,C,106.95040673523808,106.45647225338006,-0.4939344818580196
cyclohexane,C-C_C,C,111.63611653624024,111.5098015263213,-0.1263150099189403
cyclohexane,C-H_C,C,109.39468253869333,109.08599891514596,-0.3086836235473669
cyclohexane,C-H_C,C,109.67469169283997,110.28302028250894,0.6083285896689716
cyclohexane,C-H_C,C,109.39468661272502,109.09866592700511,-0.2960206857199097
cyclohexane,C-H_C,C,109.67465522111557,110.25298719906559,0.5783319779500147
cyclohexane,H-H_C,C,106.95031980258523,106.4666387962421,-0.48368100634313294
cyclohexane,C-C_C,C,111.63605277322105,111.48207891484589,-0.15397385837516708
cyclohexane,C-H_C,C,109.3947043321616,109.11719805190148,-0.2775062802601127
cyclohexane,C-H_C,C,109.6747056616302,110.26804140720054,0.593335745570343
cyclohexane,C-H_C,C,109.39458096252423,109.120518559148,-0.27406240337623444
cyclohexane,C-H_C,C,109.67469717241367,110.25715382485402,0.5824566524403423
cyclohexane,H-H_C,C,106.95041807577618,106.45377334556915,-0.4966447302070378
cyclohexane,C-C_C,C,111.6360502380286,111.49351772974427,-0.14253250828433295
cyclohexane,C-H_C,C,109.67470039666429,110.27855770845382,0.6038573117895254
cyclohexane,C-H_C,C,109.39470922102987,109.11394592872969,-0.28076329230017905
cyclohexane,C-H_C,C,109.67468772146582,110.24878225689865,0.5740945354328346
cyclohexane,C-H_C,C,109.39460951130964,109.10674642875694,-0.287863082552704
cyclohexane,H-H_C,C,106.95040144627629,106.456509267393,-0.49389217888328574
cyclohexane,C-C_C,C,111.63607775531185,111.5098015263213,-0.12627622899054813
cyclohexane,C-H_C,C,109.67463811772616,110.28302028250894,0.6083821647827818
cyclohexane,C-H_C,C,109.39465536637572,109.08598598612782,-0.3086693802478919
cyclohexane,C-H_C,C,109.6746827353023,110.25298719906559,0.5783044637632884
cyclohexane,C-H_C,C,109.39471090582485,109.09863010682142,-0.296080799003434
cyclohexane,H-H_C,C,106.95039237313372,106.46668909507152,-0.48370327806220814
cyclohexanol,C-H_O,O,107.53279680316372,107.57635979586539,0.0435629927016663
cyclohexanol,C-O_C,C,108.69521442224405,106.58096778791551,-2.1142466343285378
cyclohexanol,C-O_C,C,109.78518012712671,111.44818064281937,1.6630005156926586
cyclohexanol,H-O_C,C,107.31565046367326,109.4343236066056,2.1186731429323373
cyclohexanol,C-C_C,C,111.61748880892803,111.20319222018364,-0.4142965887443921
cyclohexanol,C-H_C,C,109.42395238072766,108.980198721292,-0.44375365943565726
cyclohexanol,C-H_C,C,109.89759265293318,109.13366352029243,-0.7639291326407545
cyclohexanol,C-C_C,C,112.17549858119493,112.16467692813634,-0.010821653058584957
cyclohexanol,C-H_C,C,109.91926327009688,108.79834481096164,-1.1209184591352397
cyclohexanol,C-H_C,C,109.37076102159031,108.1441024287068,-1.2266585928835099
cyclohexanol,C-H_C,C,108.61063808791194,110.62186272766148,2.0112246397495426
cyclohexanol,C-H_C,C,109.15186391789575,109.8419465016908,0.6900825837950464
cyclohexanol,H-H_C,C,107.49539623071574,107.10769011149438,-0.3877061192213631
cyclohexanol,C-C_C,C,111.63792160619612,111.48374717398914,-0.1541744322069718
cyclohexanol,C-H_C,C,109.54995187558163,109.76416424068358,0.2142123651019574
cyclohexanol,C-H_C,C,109.67341096263853,108.89218959747774,-0.7812213651607891
cyclohexanol,C-H_C,C,109.6167110627763,110.3156612777854,0.6989502150090914
cyclohexanol,C-H_C,C,109.44314380021967,109.36629007736646,-0.07685372285321534
cyclohexanol,H-H_C,C,106.79832823791563,106.89783072730219,0.09950248938656614
cyclohexanol,C-C_C,C,111.68414834884084,111.24900634985238,-0.4351419989884562
cyclohexanol,C-H_C,C,109.38777259101549,109.33129889194842,-0.05647369906706956
cyclohexanol,C-H_C,C,109.66465995789166,110.29474811018352,0.6300881522918615
cyclohexanol,C-H_C,C,109.39037520114911,109.17855491236051,-0.21182028878860137
cyclohexanol,C-H_C,C,109.66693091597938,110.19375046462318,0.5268195486438003
cyclohexanol,H-H_C,C,106.92817944548892,106.46708359066587,-0.46109585482305704
cyclohexanol,C-C_C,C,111.59267080500503,111.18473260191675,-0.40793820308827833
cyclohexanol,C-H_C,C,109.60970145582134,110.50852030963775,0.8988188538164081
cyclohexanol,C-H_C,C,109.47117382415959,109.19725512231616,-0.2739187018434279
cyclohexanol,C-H_C,C,109.55515373555617,109.97587356727344,0.420719831717264
cyclohexanol,C-H_C,C,109.67405063149394,108.96397777830583,-0.7100728531881089
cyclohexanol,H-H_C,C,106.81973476145508,106.89849124360636,0.0787564821512774
cyclohexanol,C-C_C,C,112.11083231902666,112.00981560570426,-0.10101671332239448
cyclohexanol,C-H_C,C,108.63416297003029,110.58855033050793,1.9543873604776394
cyclohexanol,C-H_C,C,109.1689344072478,109.86456345764874,0.6956290504009388
cyclohexanol,C-H_C,C,110.04553877678016,109.57069380129863,-0.47484497548153115
cyclohexanol,C-H_C,C,109.33440232214595,108.45748215363531,-0.8769201685106367
cyclohexanol,H-H_C,C,107.42893265832976,106.15830024389588,-1.2706324144338765
cyclohexanone,C-O_C,C,121.6225169214994,122.43510866090836,0.8125917394089583
cyclohexanone,C-O_C,C,121.62247101356897,122.43510866090836,0.8126376473393861
cyclohexanone,C-C_C,C,116.51208277763457,115.12976694993517,-1.3823158276994008
cyclohexanone,C-C_C,C,110.65263251510999,111.86578005017319,1.2131475350632002
cyclohexanone,C-H_C,C,108.04745117444064,107.56137696731209,-0.48607420712855287
cyclohexanone,C-H_C,C,109.14063262522157,108.56465632032547,-0.575976304896102
cyclohexanone,C-H_C,C,110.8997288443284,108.84356732512089,-2.0561615192075067
cyclohexanone,C-H_C,C,109.86992852336449,112.16897807747536,2.2990495541108658
cyclohexanone,H-H_C,C,108.163856538447,107.64779692069942,-0.5160596177475867
cyclohexanone,C-C_C,C,111.76998923979052,111.58938809006794,-0.1806011497225768
cyclohexanone,C-H_C,C,109.435831736417,109.06278684598186,-0.3730448904351391
cyclohexanone,C-H_C,C,109.65085232246372,109.61400178471598,-0.036850537747739054
cyclohexanone,C-H_C,C,109.08669361551844,109.23286361510853,0.1461699995900858
cyclohexanone,C-H_C,C,109.74195044153902,110.67580690221493,0.9338564606759121
cyclohexanone,H-H_C,C,107.03639365631054,106.52219347747672,-0.5142001788338177
cyclohexanone,C-C_C,C,110.92807283738757,111.15499941627873,0.22692657889115253
cyclohexanone,C-H_C,C,109.77548124199063,109.48230311863495,-0.2931781233556876
cyclohexanone,C-H_C,C,109.57679692182022,110.02645648343756,0.449659561617338
cyclohexanone,C-H_C,C,109.77553536003141,109.48230311863495,-0.293232241396467
cyclohexanone,C-H_C,C,109.57674400324335,110.02645648343756,0.44971248019420784
cyclohexanone,H-H_C,C,107.12923017047362,106.55721910408042,-0.5720110663932019
cyclohexanone,C-C_C,C,111.76995222523493,111.58938809006794,-0.1805641351669891
cyclohexanone,C-H_C,C,109.7421048359073,110.67580690221493,0.9337020663076316
cyclohexanone,C-H_C,C,109.08670945864853,109.23286361510853,0.14615415645999974
cyclohexanone,C-H_C,C,109.65086763064349,109.61400178471598,-0.03686584592750819
cyclohexanone,C-H_C,C,109.43573212544251,109.06278684598186,-0.3729452794606516
cyclohexanone,H-H_C,C,107.03634333204579,106.52219347747672,-0.5141498545690695
cyclohexanone,C-C_C,C,110.65264940304473,111.86578005017319,1.2131306471284518
cyclohexanone,C-H_C,C,109.86990999787794,112.16897807747536,2.2990680795974185
cyclohexanone,C-H_C,C,110.89977202615104,108.84356732512089,-2.056204701030154
cyclohexanone,C-H_C,C,109.14058425687456,108.56465632032547,-0.5759279365490926
cyclohexanone,C-H_C,C,108.04744372483225,107.56137696731209,-0.48606675752016315
cyclohexanone,H-H_C,C,108.16386955368799,107.64779692069942,-0.5160726329885676
diethyl_ether,C-H_C,C,111.35587214779785,111.53985030704685,0.1839781592489942
diethyl_ether,C-H_C,C,110.66790067379218,110.55519249042011,-0.11270818337206379
diethyl_ether,C-H_C,C,110.54524979522847,110.23370546733614,-0.3115443278923351
diethyl_ether,H-H_C,C,108.39916542925755,107.81353916075702,-0.5856262685005333
diethyl_ether,H-H_C,C,106.93905324197401,108.08148476998971,1.142431528015706
diethyl_ether,H-H_C,C,108.81399375970688,108.5129622612013,-0.30103149850558
diethyl_ether,C-O_C,C,110.73101567992057,112.412495663448,1.6814799835274243
diethyl_ether,C-H_C,C,108.84654000002021,109.98593451506687,1.1393945150466607
diethyl_ether,C-H_C,C,111.16867418550025,110.43546674015971,-0.7332074453405397
diethyl_ether,H-O_C,C,106.98499976980831,105.78744495756493,-1.1975548122433821
diethyl_ether,H-O_C,C,111.4931203458495,110.90858417323155,-0.584536172617959
diethyl_ether,H-H_C,C,107.43529914338123,107.07294960066336,-0.36234954271786535
diethyl_ether,C-C_O,O,114.33869241487416,114.99069829455166,0.6520058796775032
diethyl_ether,C-O_C,C,110.73104078907646,112.412495663448,1.6814548743715392
diethyl_ether,H-O_C,C,106.98508329163873,105.78744495756493,-1.197638334073801
diethyl_ether,H-O_C,C,111.49298951145576,110.90858417323155,-0.5844053382242151
diethyl_ether,C-H_C,C,108.84653965959245,109.98593451506687,1.1393948554744213
diethyl_ether,C-H_C,C,111.1687232503989,110.43546674015971,-0.7332565102391868
diethyl_ether,H-H_C,C,107.43527513897425,107.07294960066336,-0.3623255383108841
diethyl_ether,C-H_C,C,111.35588205320738,111.53986957935557,0.18398752614818648
diethyl_ether,C-H_C,C,110.54528594300928,110.23370546733614,-0.3115804756731393
diethyl_ether,C-H_C,C,110.6678853337172,110.55519249042011,-0.11269284329708285
diethyl_ether,H-H_C,C,106.93906250817047,108.08144951298658,1.1423870048161149
diethyl_ether,H-H_C,C,108.39916681092957,107.8135542509155,-0.58561256001407
diethyl_ether,H-H_C,C,108.81395135903321,108.5129622612013,-0.3009890978319163
dimethyl_ether,H-O_C,C,108.37820868537794,107.23236650205568,-1.1458421833222587
dimethyl_ether,H-O_C,C,110.49138056500398,111.80476018701138,1.3133796220074032
dimethyl_ether,H-O_C,C,110.49132912388986,111.8047243438118,1.3133952199219436
dimethyl_ether,H-H_C,C,108.63365259594028,108.91896105201306,0.28530845607278366
dimethyl_ether,H-H_C,C,108.63351496720895,108.91901224411843,0.28549727690948146
dimethyl_ether,H-H_C,C,110.15165505274246,108.09471685372976,-2.0569381990126914
dimethyl_ether,C-C_O,O,111.5463761553312,112.29540213688854,0.7490259815573381
dimethyl_ether,H-O_C,C,110.49131180722105,111.80476018701138,1.31344837979033
dimethyl_ether,H-O_C,C,110.49137941246775,111.8047243438118,1.313344931344048
dimethyl_ether,H-O_C,C,108.37808044809728,107.23236650205568,-1.145713946041596
dimethyl_ether,H-H_C,C,110.15162069248916,108.09471685372976,-2.0569038387593963
dimethyl_ether,H-H_C,C,108.63365068813397,108.91896105201306,0.28531036387909126
dimethyl_ether,H-H_C,C,108.63370025228929,108.91901224411843,0.2853119918291469
dimethylamine,H-N_C,C,111.20022273334543,109.26015181166318,-1.9400709216822491
dimethylamine,H-N_C,C,111.52423696054177,114.43767861382113,2.9134416532793637
dimethylamine,H-N_C,C,109.45581368092013,109.62891741426397,0.17310373334383655
dimethylamine,H-H_C,C,109.10931276062333,107.33499242688374,-1.7743203337395812
dimethylamine,H-H_C,C,107.49539738966932,107.6797273153429,0.18432992567358042
dimethylamine,H-H_C,C,107.917889665777,108.27372875124367,0.35583908546666976
dimethylamine,C-C_N,N,110.94590886998778,112.7424446174781,1.7965357474903243
dimethylamine,C-H_N,N,109.21025248501361,109.09699497858644,-0.1132575064271748
dimethylamine,C-H_N,N,109.21028949531069,109.09699497858644,-0.1132945167242525
dimethylamine,H-N_C,C,111.52425816639256,114.43767861382113,2.913420447428578
dimethylamine,H-N_C,C,111.20023558604997,109.26015181166318,-1.9400837743867925
dimethylamine,H-N_C,C,109.45575104399649,109.62890950864957,0.17315846465308482
dimethylamine,H-H_C,C,109.10931200996518,107.33499242688374,-1.7743195830814358
dimethylamine,H-H_C,C,107.91783529613637,108.27377533720168,0.35594004106530974
dimethylamine,H-H_C,C,107.49548148217342,107.67968591430783,0.18420443213440763
dioxane,C-O_C,C,112.24700400959519,111.94273975958625,-0.3042642500089414
dioxane,C-H_C,C,110.48422752004835,109.50121510481544,-0.9830124152329063
dioxane,C-H_C,C,110.7536926010276,110.3860473620175,-0.36764523901010193
dioxane,H-O_C,C,107.4316866730263,110.10622080196853,2.674534128942227
dioxane,H-O_C,C,107.75536456310546,107.00043995319248,-0.754924609912976
dioxane,H-H_C,C,107.9988382126982,107.79603935970006,-0.20279885299814282
dioxane,C-O_C,C,112.24621085932083,111.94258334563592,-0.3036275136849014
dioxane,C-H_C,C,110.48515247834227,109.50136774706691,-0.9837847312753638
dioxane,C-H_C,C,110.75346699130556,110.38588734870578,-0.3675796425997788
dioxane,H-O_C,C,107.43238330234752,110.10655145848413,2.6741681561366164
dioxane,H-O_C,C,107.75501709208982,107.00024873537083,-0.7547683567189836
dioxane,H-H_C,C,107.9985946771483,107.79606361147539,-0.20253106567291468
dioxane,C-C_O,O,112.7056271525552,113.78331145697463,1.077684304419435
dioxane,C-O_C,C,112.24825084220716,111.94293673156876,-0.30531411063839187
dioxane,H-O_C,C,107.43212478090891,110.10609783516637,2.673973054257459
dioxane,H-O_C,C,107.75523730910585,107.00061528235786,-0.7546220267479953
dioxane,C-H_C,C,110.48419350594673,109.50127666799179,-0.9829168379549458
dioxane,C-H_C,C,110.75322217614583,110.38574538183535,-0.36747679431047686
dioxane,H-H_C,C,107.99772101603511,107.7960215197983,-0.20169949623681305
dioxane,C-O_C,C,112.2473694583215,111.94288205225303,-0.3044874060684748
dioxane,C-H_C,C,110.75294020257859,110.38558211578284,-0.3673580867957469
dioxane,C-H_C,C,110.48440073210121,109.5013741318126,-0.9830266002886106
dioxane,H-O_C,C,107.755302588352,107.00044930147756,-0.754853286874436
dioxane,H-O_C,C,107.43250469574096,110.10647161034176,2.673966914600797
dioxane,H-H_C,C,107.9983001993804,107.79592793836049,-0.20237226101990302
dioxane,C-C_O,O,112.70588711103075,113.78328409856175,1.077396987531003
ethane,C-H_C,C,110.56794430091689,111.33453944292732,0.7665951420104307
ethane,C-H_C,C,110.5678606298753,111.32710634703763,0.7592457171623295
ethane,C-H_C,C,110.56800390406652,111.33052806273342,0.7625241586669063
ethane,H-H_C,C,108.35258226683945,107.54949043019053,-0.8030918366489175
ethane,H-H_C,C,108.35256078437195,107.55086090158991,-0.8016998827820316
ethane,H-H_C,C,108.35262294242784,107.54786007658835,-0.8047628658394927
ethane,C-H_C,C,110.56799364095876,111.3271186053816,0.7591249644228384
ethane,C-H_C,C,110.56785847006655,111.33047937273199,0.7626209026654323
ethane,C-H_C,C,110.56795568973004,111.33453944292732,0.7665837531972812
ethane,H-H_C,C,108.35246562989992,107.54782382701343,-0.8046418028864935
ethane,H-H_C,C,108.35262853971858,107.54953955802286,-0.8030889816957227
ethane,H-H_C,C,108.3526728990202,107.55088686014052,-0.8017860388796834
ethanol,C-H_C,C,110.7007441665025,111.03386257723524,0.3331184107327374
ethanol,C-H_C,C,110.88819622640905,111.01115241539195,0.12295618898289717
ethanol,C-H_C,C,110.60093289812087,110.45862756515267,-0.14230533296820624
ethanol,H-H_C,C,108.76675481834276,107.56021090381923,-1.206543914523536
ethanol,H-H_C,C,106.90167965378039,108.08032974871506,1.1786500949346674
ethanol,H-H_C,C,108.87021896378945,108.58328999149087,-0.2869289722985826
ethanol,C-O_C,C,109.97920613199706,112.85559104066205,2.8763849086649884
ethanol,C-H_C,C,111.0230194283988,110.15682099213195,-0.866198436266842
ethanol,C-H_C,C,110.48569001842108,110.2393348577271,-0.24635516069398022
ethanol,H-O_C,C,108.72227615305638,111.04137341877896,2.3190972657225757
ethanol,H-O_C,C,108.17065130485969,105.23632325477172,-2.93432805008797
ethanol,H-H_C,C,108.38515695966144,107.04929715611341,-1.3358598035480327
ethanol,C-H_O,O,107.54522430870203,107.37533780182783,-0.1698865068742066
ethyl_acetate,C-H_C,C,110.6119251687934,110.93081594242264,0.318890773629235
ethyl_acetate,C-H_C,C,110.61196445377138,110.93078627967223,0.31882182590085506
ethyl_acetate,C-H_C,C,110.90444755480003,109.85083393811905,-1.0536136166809769
