mol_name,label,center,mmff_angle,dft_angle,delta
ethyl_acetate,H-H_C,C,106.90364191649778,108.34131176433871,1.4376698478409367
ethyl_acetate,H-H_C,C,108.84899278972921,108.35249524699698,-0.4964975427322287
ethyl_acetate,H-H_C,C,108.84900824972085,108.35241923715377,-0.4965890125670853
ethyl_acetate,C-O_C,C,108.20559594390636,107.53851618964366,-0.6670797542627014
ethyl_acetate,C-H_C,C,109.72526972236416,112.03442666588514,2.309156943520975
ethyl_acetate,C-H_C,C,109.72533661895703,112.03447613562581,2.309139516668779
ethyl_acetate,H-O_C,C,109.7235873189135,108.87130173076132,-0.8522855881521849
ethyl_acetate,H-O_C,C,109.723565557463,108.87137549145912,-0.8521900660038852
ethyl_acetate,H-H_C,C,109.71580294082658,107.42044822624041,-2.2953547145861677
ethyl_acetate,C-C_O,O,114.12694710300462,115.86851049832397,1.7415633953193463
ethyl_acetate,C-O_C,C,109.98510890889315,110.79047017238618,0.8053612634930261
ethyl_acetate,O-O_C,C,125.56128855100772,123.63386670437336,-1.9274218466343598
ethyl_acetate,C-O_C,C,124.45360254003809,125.57566312318419,1.1220605831460944
ethyl_acetate,C-H_C,C,109.82909057282077,110.15424655735997,0.3251559845391938
ethyl_acetate,C-H_C,C,109.82922268485368,110.15428978284595,0.3250670979922745
ethyl_acetate,C-H_C,C,109.34753649558137,109.45172876394244,0.10419226836107498
ethyl_acetate,H-H_C,C,110.65068464848666,107.27858039210858,-3.37210425637808
ethyl_acetate,H-H_C,C,108.57522333214276,109.88859022274231,1.3133668905995535
ethyl_acetate,H-H_C,C,108.57529850131188,109.88859481794158,1.3132963166297031
ethylene,C-H_C,C,121.05029103051618,121.86637678316058,0.8160857526443976
ethylene,C-H_C,C,121.05020988092437,121.86637678316058,0.8161669022362048
ethylene,H-H_C,C,117.89949908839263,116.26724643360575,-1.6322526547868819
ethylene,C-H_C,C,121.05029103051618,121.86637678316058,0.8160857526443976
ethylene,C-H_C,C,121.05020988092437,121.86637678316058,0.8161669022362048
ethylene,H-H_C,C,117.89949908839263,116.26724643360575,-1.6322526547868819
formaldehyde,H-O_C,C,122.23578065106854,122.31356801381224,0.07778736274370601
formaldehyde,H-O_C,C,122.23572883079002,122.31356801381224,0.07783918302222048
formaldehyde,H-H_C,C,115.52849051804007,115.37286397229936,-0.15562654574071644
formic_acid,C-H_O,O,104.28978528190986,106.63962630705178,2.3498410251419273
formic_acid,O-O_C,C,121.84813420347831,125.22304554009885,3.374911336620542
formic_acid,H-O_C,C,111.49213828294086,109.3510637592723,-2.141074523668564
formic_acid,H-O_C,C,126.65972751347783,125.42589070055958,-1.2338368129182555
furan,C-C_C,C,106.14699439459199,106.07838778220643,-0.0686066123855511
furan,C-H_C,C,127.70833986556062,127.40752092139203,-0.3008189441685829
furan,C-H_C,C,126.14466573934916,126.51409129604004,0.36942555669087085
furan,C-C_C,C,106.14702159345221,106.07838778190879,-0.06863381154342107
furan,C-H_C,C,127.70839331037578,127.40744663202946,-0.30094667834632105
furan,C-H_C,C,126.1445850954641,126.51416558563108,0.3695804901669817
furan,C-O_C,C,110.4449915583784,110.53987374839785,0.09488219001944742
furan,C-H_C,C,133.96647708065552,133.80729037100775,-0.15918670964776993
furan,H-O_C,C,115.58853136070073,115.65283588023237,0.06430451953164606
furan,C-C_O,O,106.81599020071901,106.76347693686668,-0.052513263852333125
furan,C-O_C,C,110.44500225241283,110.53987374897507,0.09487149656223437
furan,H-O_C,C,115.58847399181296,115.6527172080507,0.06424321623774176
furan,C-H_C,C,133.9665237555066,133.8074090429063,-0.15911471260031362
heptan-1-ol,C-H_C,C,111.30587587645894,112.18999851041265,0.8841226339537087
heptan-1-ol,C-H_C,C,110.01761485933473,110.61396234258991,0.5963474832551867
heptan-1-ol,C-H_C,C,111.20275475434852,111.18344587937037,-0.019308874978150925
heptan-1-ol,H-H_C,C,107.33656338473962,107.60567513957191,0.269111754832295
heptan-1-ol,H-H_C,C,108.8452667805992,107.57305944036968,-1.272207340229528
heptan-1-ol,H-H_C,C,107.99665600915705,107.4686437327744,-0.528012276382654
heptan-1-ol,C-C_C,C,114.50532229753368,115.80693043578373,1.301608138250046
heptan-1-ol,C-H_C,C,109.2052084531836,109.02101183715985,-0.1841966160237547
heptan-1-ol,C-H_C,C,108.44605622932856,108.9094064704183,0.4633502410897421
heptan-1-ol,C-H_C,C,109.69295614559194,108.4928371547615,-1.2001189908304326
heptan-1-ol,C-H_C,C,108.16489789206072,108.30021505450334,0.13531716244261816
heptan-1-ol,H-H_C,C,106.51415410348804,105.85556938504138,-0.6585847184466616
heptan-1-ol,C-C_C,C,114.66336688031369,115.08680780776773,0.4234409274540383
heptan-1-ol,C-H_C,C,106.86932301069771,107.5233237827155,0.6540007720177812
heptan-1-ol,C-H_C,C,110.06605026960828,109.48744877319349,-0.578601496414791
heptan-1-ol,C-H_C,C,107.77638028225834,109.10532027862935,1.3289399963710053
heptan-1-ol,C-H_C,C,110.82276550246802,109.41679735571407,-1.405968146753949
heptan-1-ol,H-H_C,C,106.19077955770815,105.80178678976169,-0.388992767946462
heptan-1-ol,C-C_C,C,112.93621383698536,114.22681790904846,1.290604072063104
heptan-1-ol,C-H_C,C,109.96817948296234,108.58221761372033,-1.38596186924201
heptan-1-ol,C-H_C,C,108.08603038482413,109.51764371560148,1.4316133307773526
heptan-1-ol,C-H_C,C,111.1340653091348,110.23794851225207,-0.8961167968827226
heptan-1-ol,C-H_C,C,107.82014746088093,108.2331203021952,0.4129728413142715
heptan-1-ol,H-H_C,C,106.62654497591433,105.69903089988605,-0.9275140760282738
heptan-1-ol,C-C_C,C,113.19362662521382,114.65904511067718,1.4654184854633598
heptan-1-ol,C-H_C,C,108.79443052033507,108.42138408894967,-0.3730464313854043
heptan-1-ol,C-H_C,C,110.82618162337134,110.27375544800822,-0.5524261753631237
heptan-1-ol,C-H_C,C,107.87214310315773,108.57364845426983,0.7015053511121039
heptan-1-ol,C-H_C,C,109.58929054271889,108.3196898579256,-1.2696006847932892
heptan-1-ol,H-H_C,C,106.2841064973607,106.2529789697156,-0.031127527645097075
heptan-1-ol,C-C_C,C,114.49163803387506,114.3471319417915,-0.14450609208356013
heptan-1-ol,C-H_C,C,107.41451481244546,109.03116106080385,1.6166462483583928
heptan-1-ol,C-H_C,C,109.76902162648321,110.39566540772303,0.6266437812398209
heptan-1-ol,C-H_C,C,108.4437289047486,108.05511929430256,-0.38860961044603926
heptan-1-ol,C-H_C,C,109.36156225659737,107.97756683590296,-1.3839954206944043
heptan-1-ol,H-H_C,C,107.081110982958,106.7394706111343,-0.34164037182370066
heptan-1-ol,C-O_C,C,110.06873255729913,108.35884322452993,-1.709889332769194
heptan-1-ol,C-H_C,C,109.75562783121195,109.31177937134689,-0.44384845986506605
heptan-1-ol,C-H_C,C,111.55976180818874,110.44004971624211,-1.1197120919466244
heptan-1-ol,H-O_C,C,108.29233114104731,110.81581364157212,2.523482500524807
heptan-1-ol,H-O_C,C,108.91537457323116,110.72527092053954,1.8098963473083813
heptan-1-ol,H-H_C,C,108.16941305657464,107.18702666481225,-0.9823863917623896
heptan-1-ol,C-H_O,O,107.08346478326642,107.96107441580689,0.8776096325404694
hexane,C-H_C,C,111.57950709434974,112.02455131274006,0.44504421839032204
hexane,C-H_C,C,111.06183412375312,111.0184484988802,-0.04338562487291142
hexane,C-H_C,C,110.02399665314171,111.01670021053889,0.9927035573971779
hexane,H-H_C,C,108.49636131517396,107.57263596737803,-0.9237253477959229
hexane,H-H_C,C,107.53880957493351,107.38715358381609,-0.15165599111742267
hexane,H-H_C,C,108.00463276796923,107.61509008375161,-0.3895426842176164
hexane,C-C_C,C,113.63269489768821,114.63635943382049,1.003664536132277
hexane,C-H_C,C,109.48281059521501,109.41552190103494,-0.06728869418007832
hexane,C-H_C,C,108.39173334330818,108.77196259303354,0.3802292497253603
hexane,C-H_C,C,109.93373702395151,109.14398148492312,-0.7897555390283912
hexane,C-H_C,C,108.37663475256899,108.55572751450572,0.17909276193672952
hexane,H-H_C,C,106.77850231138383,105.95790251203542,-0.8205997993484146
hexane,C-C_C,C,113.26829696828862,114.4940672272401,1.2257702589514707
hexane,C-H_C,C,109.58255351648175,109.12763560116878,-0.45491791531297565
hexane,C-H_C,C,107.61754057414215,108.33427862262882,0.7167380484866612
hexane,C-H_C,C,109.77015004511203,109.10871590148467,-0.6614341436273605
hexane,C-H_C,C,109.54548069864451,109.36522435793202,-0.1802563407124893
hexane,H-H_C,C,106.83585917076506,106.07460759720817,-0.7612515735568905
hexane,C-C_C,C,113.26830727605572,114.49403943080199,1.225732154746268
hexane,C-H_C,C,109.54537238902276,109.36523616245623,-0.18013622656653183
hexane,C-H_C,C,109.7701658363286,109.10871590148467,-0.6614499348439296
hexane,C-H_C,C,107.61761497214023,108.33425005439808,0.7166350822578522
hexane,C-H_C,C,109.58258129987142,109.12762993555923,-0.4549513643121941
hexane,H-H_C,C,106.83583748639438,106.07466447434084,-0.7611730120535469
hexane,C-C_C,C,113.63280754912796,114.63634759869024,1.0035400495622753
hexane,C-H_C,C,108.37662555884147,108.55571431404631,0.17908875520484457
hexane,C-H_C,C,109.93364812136625,109.1440291633495,-0.7896189580167459
hexane,C-H_C,C,108.39180266303676,108.77195123764898,0.38014857461222107
hexane,C-H_C,C,109.4827910401494,109.4155402186779,-0.06725082147148953
hexane,H-H_C,C,106.77842913654273,105.95787032432911,-0.8205588122136191
hexane,C-H_C,C,111.06182417076572,111.01845124500595,-0.04337292575976903
hexane,C-H_C,C,110.02399391513312,111.01665336827662,0.9926594531435029
hexane,C-H_C,C,111.57966021961725,112.0245490558199,0.44488883620265085
hexane,H-H_C,C,108.0045541540511,107.61509008375161,-0.38946407029949626
hexane,H-H_C,C,108.49628195303016,107.57270643548704,-0.9235755175431279
hexane,H-H_C,C,107.53881971925131,107.38713216380135,-0.1516875554499535
isobutylene,C-H_C,C,110.29147772130929,111.04645433968297,0.754976618373675
isobutylene,C-H_C,C,110.2914376070181,111.04647774183933,0.755040134821229
isobutylene,C-H_C,C,112.07589933474371,111.85662002451079,-0.21927931023292047
isobutylene,H-H_C,C,108.55283458385149,106.43735466253585,-2.1154799213156394
isobutylene,H-H_C,C,107.7552854697407,108.11789741276,0.3626119430193029
isobutylene,H-H_C,C,107.75522929967254,108.11790352924123,0.36267422956869666
isobutylene,C-C_C,C,122.04365456605115,122.11373959249995,0.07008502644880821
isobutylene,C-C_C,C,115.91264162517429,115.7725208149523,-0.14012081022198686
isobutylene,C-C_C,C,122.04370380869747,122.11373959249995,0.07003578380248143
isobutylene,C-H_C,C,121.57216020194576,121.72023808830735,0.14807788636159103
isobutylene,C-H_C,C,121.57205351041121,121.72023808830735,0.1481845778961457
isobutylene,H-H_C,C,116.85578628731975,116.55952382331235,-0.2962624640073983
isobutylene,C-H_C,C,112.07593155279643,111.85662002454916,-0.21931152824727462
isobutylene,C-H_C,C,110.2914083547588,111.04646521190028,0.7550568571414829
isobutylene,C-H_C,C,110.29153113383198,111.0464491429403,0.754918009108323
isobutylene,H-H_C,C,107.75521103074966,108.11789625850187,0.362685227752209
isobutylene,H-H_C,C,107.75535376718169,108.11788259485115,0.3625288276694647
isobutylene,H-H_C,C,108.55272363904199,106.43739627940275,-2.115327359639238
methane,H-H_C,C,109.47123790271283,109.47122063447374,-1.7268239091094983e-05
methane,H-H_C,C,109.47121708331095,109.47122063447374,3.551162791382012e-06
methane,H-H_C,C,109.47124709580591,109.47122063447374,-2.6461332168992158e-05
methane,H-H_C,C,109.47122239977728,109.47122063447374,-1.7653035371267833e-06
methane,H-H_C,C,109.47119833701274,109.47122063447374,2.2297461001130614e-05
methane,H-H_C,C,109.4712009882141,109.47122063447374,1.9646259644900965e-05
methanesulfonyl_chloride,H-S_C,C,108.21108395716286,105.92898061779847,-2.282103339364383
methanesulfonyl_chloride,H-S_C,C,108.82154760381219,108.47365960705827,-0.3478879967539257
methanesulfonyl_chloride,H-S_C,C,108.82154806059428,108.47365960705827,-0.34788845353601516
methanesulfonyl_chloride,H-H_C,C,110.06408545012171,110.96082275885628,0.896737308734572
methanesulfonyl_chloride,H-H_C,C,110.06402681746697,110.96082275885628,0.8967959413893141
methanesulfonyl_chloride,H-H_C,C,110.7988234579915,111.8062599860399,1.0074365280484017
methanesulfonyl_chloride,C-O_S,S,108.5912008820873,109.26840559540781,0.6772047133205064
methanesulfonyl_chloride,C-O_S,S,108.59120345691116,109.26840559540781,0.6772021384966536
methanesulfonyl_chloride,C-Cl_S,S,106.42405930058179,99.36639891999587,-7.057660380585915
methanesulfonyl_chloride,O-O_S,S,121.9782962427697,122.20619622253886,0.22789997976916254
methanesulfonyl_chloride,Cl-O_S,S,105.09389752183064,107.13377154494879,2.039874023118145
methanesulfonyl_chloride,Cl-O_S,S,105.09391678531344,107.13377154494879,2.0398547596353467
methanol,H-O_C,C,109.5276063996871,112.65363274940152,3.1260263497144223
methanol,H-O_C,C,109.52759937227182,112.65364567151535,3.1260462992435265
methanol,H-O_C,C,108.98166419718797,106.65743777470114,-2.3242264224868308
methanol,H-H_C,C,110.07260886874528,108.44866170309251,-1.6239471656527655
methanol,H-H_C,C,109.35609870199431,108.11582304864623,-1.2402756533480783
methanol,H-H_C,C,109.35598834910343,108.11587937034227,-1.2401089787611568
methanol,C-H_O,O,107.09075120576205,107.59797653134395,0.5072253255818993
methyl_acetate,H-O_C,C,108.04794542353824,105.6402943649461,-2.407651058592137
methyl_acetate,H-O_C,C,110.51033264942673,110.65256188616705,0.14222923674032018
methyl_acetate,H-O_C,C,110.51034442330706,110.65255865219835,0.14221422889129087
methyl_acetate,H-H_C,C,108.44412847959308,110.54711904336513,2.102990563772053
methyl_acetate,H-H_C,C,108.4441985702841,110.54715563368448,2.102957063400382
methyl_acetate,H-H_C,C,110.79320087728954,108.78794965301506,-2.005251224274474
methyl_acetate,C-C_O,O,113.90477747138252,115.26706905075999,1.3622915793774695
methyl_acetate,C-O_C,C,109.99997101320363,110.77252307036414,0.7725520571605102
methyl_acetate,O-O_C,C,125.55868628629885,123.45262955053582,-2.1060567357630333
methyl_acetate,C-O_C,C,124.44134270044115,125.77484737713407,1.333504676692911
methyl_acetate,C-H_C,C,109.34573907838308,109.42961749836824,0.08387841998516876
methyl_acetate,C-H_C,C,109.83203072601927,110.14525210550939,0.3132213794901162
methyl_acetate,C-H_C,C,109.8320264603388,110.14525852612311,0.3132320657843195
methyl_acetate,H-H_C,C,108.57239270801682,109.89166430629311,1.3192715982762877
methyl_acetate,H-H_C,C,108.57229553808827,109.89168510709075,1.3193895690024817
methyl_acetate,H-H_C,C,110.65238881349806,107.31361533516669,-3.338773478331376
methylamine,H-N_C,C,110.2049740467005,109.06735798318866,-1.1376160635118424
methylamine,H-N_C,C,110.59881631298565,115.76181429930725,5.162997986321599
methylamine,H-N_C,C,110.20499748648186,109.06734502173049,-1.137652464751369
methylamine,H-H_C,C,108.71129176979055,107.70609573441999,-1.0051960353705596
methylamine,H-H_C,C,108.35310554261767,107.20619084013742,-1.1469147024802453
methylamine,H-H_C,C,108.7112573692425,107.70610919455049,-1.0051481746920103
methylamine,C-H_N,N,109.41193966403976,109.59892188757998,0.18698222354021254
methylamine,C-H_N,N,109.41190794632713,109.59892188757998,0.1870139412528431
methylamine,H-H_N,N,106.14573414619036,105.80667648333578,-0.33905766285458583
morpholine,C-N_C,C,112.27543594451815,112.8028190605793,0.5273831160611451
morpholine,C-H_C,C,109.683027898254,108.9139649575908,-0.7690629406631899
morpholine,C-H_C,C,109.8056334756146,110.61714853319418,0.8115150575795838
morpholine,H-N_C,C,108.58296211003666,107.73374428477145,-0.8492178252652138
morpholine,H-N_C,C,109.08691851584221,109.02310397974857,-0.06381453609364485
morpholine,H-H_C,C,107.27073526844482,107.57621535617841,0.30548008773358504
morpholine,C-O_C,C,111.32042097379933,111.04698509543117,-0.2734358783681614
morpholine,C-H_C,C,111.13101222049335,109.75588762421333,-1.375124596280017
morpholine,C-H_C,C,109.84672696809596,111.68636485135465,1.839637883258689
morpholine,H-O_C,C,109.05344081270938,109.8577122680727,0.8042714553633203
morpholine,H-O_C,C,107.63845713636476,106.2560772653325,-1.3823798710322706
morpholine,H-H_C,C,107.72002195596454,108.14075609629144,0.4207341403268998
morpholine,C-C_O,O,110.69016680983812,111.68325434701214,0.99308753717402
morpholine,C-O_C,C,111.320485191511,111.04698509543117,-0.27350009607982884
morpholine,H-O_C,C,109.05360286296403,109.8577122680727,0.8041094051086759
morpholine,H-O_C,C,107.63854578431548,106.2560772653325,-1.3824685189829893
morpholine,C-H_C,C,111.13072909315133,109.75588762421333,-1.3748414689380013
morpholine,C-H_C,C,109.84669823238202,111.68636485135465,1.839666618972629
morpholine,H-H_C,C,107.72002984645164,108.14075609629144,0.42072624983980234
morpholine,C-N_C,C,112.27539774450777,112.8028190605793,0.5274213160715249
morpholine,C-H_C,C,109.80568070315493,110.61714853319418,0.8114678300392484
morpholine,C-H_C,C,109.68316116338539,108.9140170700494,-0.7691440933359956
morpholine,H-N_C,C,109.0867892713264,109.02310397974857,-0.06368529157782632
morpholine,H-N_C,C,108.58304614679498,107.73371612351143,-0.8493300232835566
morpholine,H-H_C,C,107.27063409197467,107.57618939033314,0.3055552983584704
morpholine,C-C_N,N,108.28283717930742,110.52359210327546,2.2407549239680407
morpholine,C-H_N,N,108.35319216833797,108.71563604343574,0.36244387509776743
morpholine,C-H_N,N,108.35331091064198,108.71563604343574,0.36232513279375667
naphthalene,C-C_C,C,119.9907225233434,120.27636942351106,0.2856469001676629
naphthalene,C-H_C,C,120.05688181379308,119.62058991928224,-0.4362918945108447
naphthalene,C-H_C,C,119.95239565786713,120.10304065714622,0.1506449992790948
naphthalene,C-C_C,C,119.99068108161482,120.27636942351106,0.2856883418962326
naphthalene,C-H_C,C,120.05706592453731,119.62058991928224,-0.4364760052550736
naphthalene,C-H_C,C,119.95225298797094,120.10304065714622,0.15078766917528696
naphthalene,C-C_C,C,120.74237347164936,120.87898551089661,0.13661203924725385
naphthalene,C-H_C,C,118.92485529101351,120.4249168843233,1.5000615933097805
naphthalene,C-H_C,C,120.33277121740919,118.69609760471984,-1.63667361268935
naphthalene,C-C_C,C,121.46601045769907,122.31070986886668,0.8446994111676105
naphthalene,C-C_C,C,119.26693886349977,118.84464506554221,-0.4222937979575647
naphthalene,C-C_C,C,119.26705067844033,118.84464506554221,-0.4224056128981175
naphthalene,C-C_C,C,120.7422759486547,120.87898551089661,0.13670956224191855
naphthalene,C-H_C,C,120.33255994619697,118.69609760471984,-1.6364623414771273
naphthalene,C-H_C,C,118.92516407797766,120.4249168843233,1.49975280634564
naphthalene,C-C_C,C,119.99066544148194,120.27636942351106,0.2857039820291192
naphthalene,C-H_C,C,119.95276732722984,120.10304065714622,0.15027332991638787
naphthalene,C-H_C,C,120.05656722970451,119.62058991928224,-0.43597731042227394
naphthalene,C-C_C,C,119.99079596494269,120.27636942351106,0.2855734585683649
naphthalene,C-H_C,C,120.05658531873705,119.62058991928224,-0.4359953994548107
naphthalene,C-H_C,C,119.95261870813448,120.10304065714622,0.15042194901174355
naphthalene,C-C_C,C,120.74223086858353,120.87898551089661,0.136754642313079
naphthalene,C-H_C,C,118.92507619959065,120.4249168843233,1.4998406847326464
naphthalene,C-H_C,C,120.33269292784203,118.69609760471984,-1.6365953231221937
naphthalene,C-C_C,C,121.46598016174411,122.31070986886668,0.8447297071225677
naphthalene,C-C_C,C,119.26698109365495,118.84464506554221,-0.4223360281127384
naphthalene,C-C_C,C,119.26703874099609,118.84464506554221,-0.4223936754538755
naphthalene,C-C_C,C,120.7422452959233,120.87898551089661,0.13674021497331523
naphthalene,C-H_C,C,120.33263948966436,118.69609760471984,-1.6365418849445206
naphthalene,C-H_C,C,118.92511520199481,120.4249168843233,1.4998016823284814
neopentane,C-H_C,C,111.18256313503585,111.1488944707706,-0.033668664265249504
neopentane,C-H_C,C,111.1825374512083,111.15575602862891,-0.02678142257938987
neopentane,C-H_C,C,111.18254212764653,111.16404428417145,-0.01849784347507466
neopentane,H-H_C,C,107.707042864035,107.73547127108824,0.02842840705324079
neopentane,H-H_C,C,107.70691331966013,107.73539705283216,0.028483733172024017
neopentane,H-H_C,C,107.70705204315898,107.7338713768209,0.02681933366191913
neopentane,C-C_C,C,109.47124340865606,109.46485870384555,-0.006384704810514563
neopentane,C-C_C,C,109.47122501302965,109.47111349265751,-0.00011152037214401389
neopentane,C-C_C,C,109.47115664428674,109.47053004265854,-0.0006266016281983866
neopentane,C-C_C,C,109.47125828959744,109.4637494891145,-0.007508800482938227
neopentane,C-C_C,C,109.47120333921713,109.47723654642296,0.006033207205831559
neopentane,C-C_C,C,109.4712371120591,109.47983427257644,0.00859716051733983
