mol_name,label,center,mmff_angle,dft_angle,delta
neopentane,C-H_C,C,111.18261344260964,111.15153215418393,-0.03108128842571034
neopentane,C-H_C,C,111.18249654915668,111.16795849958922,-0.014538049567462963
neopentane,C-H_C,C,111.18256643055784,111.1480149511186,-0.034551479439244304
neopentane,H-H_C,C,107.70689609568412,107.73340487139176,0.026508775707640098
neopentane,H-H_C,C,107.70709342569783,107.73489907916813,0.02780565347029551
neopentane,H-H_C,C,107.70698293908197,107.73769584949181,0.030712910409846472
neopentane,C-H_C,C,111.18263858103298,111.16471080647698,-0.01792777455600003
neopentane,C-H_C,C,111.18256615479811,111.15111609161725,-0.031450063180855636
neopentane,C-H_C,C,111.18254537575174,111.1540647791535,-0.02848059659824287
neopentane,H-H_C,C,107.70693624310573,107.73326522811527,0.02632898500954184
neopentane,H-H_C,C,107.70696935675011,107.72873206729244,0.021762710542333252
neopentane,H-H_C,C,107.70698867303314,107.74147434730061,0.03448567426747218
neopentane,C-H_C,C,111.18261883808087,111.16165454465778,-0.020964293423091362
neopentane,C-H_C,C,111.18254564444314,111.15787855555267,-0.024667088890467426
neopentane,C-H_C,C,111.182545019656,111.14300680741293,-0.03953821224307319
neopentane,H-H_C,C,107.70712354420671,107.73144185469278,0.024318310486066252
neopentane,H-H_C,C,107.70698015266669,107.73225052606887,0.025270373402179303
neopentane,H-H_C,C,107.70683366419803,107.74757278751328,0.040739123315248094
pentane,C-H_C,C,110.26110637037665,111.47600217051028,1.2148958001336325
pentane,C-H_C,C,111.00144237664888,111.15968138986976,0.15823901322087863
pentane,C-H_C,C,111.00139700025338,111.15970043634206,0.15830343608868702
pentane,H-H_C,C,108.07996405040187,107.68239565889908,-0.3975683915027872
pentane,H-H_C,C,108.07990584618562,107.68241723894965,-0.3974886072359709
pentane,H-H_C,C,108.31079689911067,107.49210871943347,-0.8186881796771956
pentane,C-C_C,C,111.49769633987226,113.24188646902968,1.744190129157417
pentane,C-H_C,C,109.14446258973466,109.45782335717914,0.31336076744447894
pentane,C-H_C,C,109.14445881358058,109.45782335717914,0.3133645435985528
pentane,C-H_C,C,109.86523746378833,109.20110023571337,-0.6641372280749636
pentane,C-H_C,C,109.86522310233958,109.20110023571337,-0.6641228666262151
pentane,H-H_C,C,107.22138757195427,106.02663824338046,-1.1947493285738062
pentane,C-C_C,C,111.32790066944835,113.6338205940594,2.3059199246110467
pentane,C-H_C,C,109.57841130162552,109.24170697015273,-0.336704331472788
pentane,C-H_C,C,109.57835481583933,109.24170697015273,-0.3366478456865991
pentane,C-H_C,C,109.57841500276066,109.24170697015273,-0.33670803260793036
pentane,C-H_C,C,109.57842066205609,109.24170697015273,-0.33671369190335554
pentane,H-H_C,C,107.10379570691421,105.95520080641279,-1.148594900501422
pentane,C-C_C,C,111.49767013766835,113.24188646902968,1.7442163313613293
pentane,C-H_C,C,109.86522081152093,109.20110023571337,-0.6641205758075586
pentane,C-H_C,C,109.8652769224264,109.20110023571337,-0.6641766867130343
pentane,C-H_C,C,109.14449590858003,109.45782335717914,0.3133274485991109
pentane,C-H_C,C,109.14441332409348,109.45782335717914,0.31341003308565973
pentane,H-H_C,C,107.22138961736351,106.02663824338046,-1.1947513739830526
pentane,C-H_C,C,110.26102751604311,111.47600217051028,1.21497465446717
pentane,C-H_C,C,111.00141760712388,111.15970043634206,0.15828282921818015
pentane,C-H_C,C,111.00141523666476,111.15968138986976,0.15826615320500537
pentane,H-H_C,C,108.07998329966381,107.68241723894965,-0.3975660607141549
pentane,H-H_C,C,108.07995611318883,107.68239565889908,-0.39756045428974573
pentane,H-H_C,C,108.31081642204569,107.49210871943347,-0.8187077026122154
phenol,C-H_O,O,108.46490312804934,108.7873497231374,0.32244659508805285
phenol,C-O_C,C,121.37804310907657,122.60085161423861,1.2228085051620354
phenol,C-O_C,C,117.76364312315852,117.32404938499819,-0.4395937381603261
phenol,C-C_C,C,120.85831376771279,120.07509900071167,-0.7832147670011125
phenol,C-C_C,C,119.38937028077818,119.7612721442381,0.37190186345992515
phenol,C-H_C,C,121.29544415174908,119.94823479171022,-1.3472093600388604
phenol,C-H_C,C,119.31518556725972,120.29049306399125,0.9753074967315314
phenol,C-C_C,C,120.10453642871242,120.53273444281281,0.4281980141003885
phenol,C-H_C,C,120.01779010134067,119.29232241537183,-0.7254676859688374
phenol,C-H_C,C,119.87767346973152,120.1749431417549,0.2972696720233756
phenol,C-C_C,C,120.03981470922689,119.27205097748485,-0.7677637317420363
phenol,C-H_C,C,120.01912183529106,120.32764763353849,0.3085257982474303
phenol,C-H_C,C,119.94106345538154,120.40030138891595,0.45923793353441056
phenol,C-C_C,C,119.94638829008268,120.77501967926372,0.8286313891810408
phenol,C-H_C,C,120.12800529479499,120.00509084325536,-0.12291445153962854
phenol,C-H_C,C,119.92560641470581,119.21988947742048,-0.7057169372853309
phenol,C-C_C,C,119.66157652308179,119.5838237553871,-0.0777527676946903
phenol,C-H_C,C,120.30891819917633,121.4710804875368,1.162162288360463
phenol,C-H_C,C,120.02950527766411,118.9450957570154,-1.0844095206487196
piperidine,C-C_C,C,110.54676150408342,110.745796385389,0.1990348813055789
piperidine,C-H_C,C,109.4512210254799,109.12349231947668,-0.3277287060032137
piperidine,C-H_C,C,110.10347540523709,110.57409204780667,0.47061664256958124
piperidine,C-H_C,C,109.45131966316617,109.12345742539269,-0.32786223777348766
piperidine,C-H_C,C,110.1035084143536,110.57414113921205,0.4706327248584472
piperidine,H-H_C,C,107.11594463843048,106.59055342579173,-0.5253912126387519
piperidine,C-C_C,C,111.26564375254894,110.65337536700912,-0.6122683855398208
piperidine,C-H_C,C,109.39843254950802,109.6083273112799,0.20989476177187782
piperidine,C-H_C,C,109.7396704189809,110.64707484858187,0.9074044296009731
piperidine,C-H_C,C,109.57000855784258,108.54049420408435,-1.0295143537582305
piperidine,C-H_C,C,109.80396624011318,109.83680731270326,0.03284107259007385
piperidine,H-H_C,C,106.96410425957313,107.47479657267118,0.5106923130980476
piperidine,C-N_C,C,111.4719197217656,109.59881384286624,-1.8731058788993664
piperidine,C-H_C,C,110.2268272066677,108.77594369288701,-1.4508835137806955
piperidine,C-H_C,C,109.1109263686908,110.38828551369735,1.2773591450065567
piperidine,H-N_C,C,110.0684504196718,112.44773441676918,2.3792839970973745
piperidine,H-N_C,C,108.85207015058252,108.42147328034407,-0.43059687023844617
piperidine,H-H_C,C,106.99023262402511,107.18325527248388,0.19302264845876493
piperidine,C-C_N,N,111.46206732929114,112.0400140336782,0.5779467043870596
piperidine,C-H_N,N,109.25045449826276,109.633959377578,0.3835048793152396
piperidine,C-H_N,N,109.25045685704043,109.63398611465378,0.3835292576133469
piperidine,C-N_C,C,111.47199835242671,109.59883298772927,-1.8731653646974422
piperidine,H-N_C,C,110.06857421946391,112.44777492509199,2.3792007056280795
piperidine,H-N_C,C,108.85199985560017,108.42149601384217,-0.4305038417579965
piperidine,C-H_C,C,110.22676975827521,108.77592203741742,-1.4508477208577943
piperidine,C-H_C,C,109.11088655208403,110.38824884225853,1.2773622901745085
piperidine,H-H_C,C,106.99019080277095,107.18322898460784,0.19303818183688293
piperidine,C-C_C,C,111.2657412189071,110.65336303569639,-0.6123781832107085
piperidine,C-H_C,C,109.57002908023362,108.54049467018639,-1.0295344100472335
piperidine,C-H_C,C,109.8039313431924,109.83683290166016,0.03290155846775633
piperidine,C-H_C,C,109.39843778862199,109.6083063089201,0.20986852029811587
piperidine,C-H_C,C,109.73963645047776,110.64710523965982,0.9074687891820616
piperidine,H-H_C,C,106.96404375218593,107.47477247277806,0.5107287205921267
propane,C-H_C,C,111.0019144883287,111.11709665712807,0.11518216879937881
propane,C-H_C,C,110.27626392856473,111.5173155153957,1.241051586830963
propane,C-H_C,C,111.00197657687293,111.11708613418838,0.11510955731544925
propane,H-H_C,C,108.08461418017107,107.69985084460967,-0.3847633355614022
propane,H-H_C,C,108.28484874908742,107.5035919450638,-0.781256804023613
propane,H-H_C,C,108.08455086988894,107.69984297887915,-0.3847078910097963
propane,C-C_C,C,111.65870918163249,112.90921679525798,1.2505076136254871
propane,C-H_C,C,109.44594676007837,109.39700504581089,-0.04894171426748528
propane,C-H_C,C,109.44605166794628,109.39702456643562,-0.04902710151066003
propane,C-H_C,C,109.4459605565981,109.39700504581089,-0.04895551078720928
propane,C-H_C,C,109.44598117117116,109.39702456643562,-0.04895660473553676
propane,H-H_C,C,107.29663291840097,106.11665817250966,-1.1799747458913146
propane,C-H_C,C,110.2763006379915,111.5173155154051,1.2410148774136047
propane,C-H_C,C,111.00188653620755,111.11709665712807,0.11521012092052274
propane,C-H_C,C,111.0019190786232,111.11713196125294,0.11521288262973428
propane,H-H_C,C,108.08457175621162,107.69980659820297,-0.38476515800864775
propane,H-H_C,C,108.08455185854145,107.69984160093787,-0.38471025760357236
propane,H-H_C,C,108.28494076921997,107.50358901148778,-0.781351757732196
propionic_acid,C-H_C,C,111.04327023443213,110.98534016909854,-0.05793006533359346
propionic_acid,C-H_C,C,110.40273805764286,110.39279429354862,-0.009943764094245466
propionic_acid,C-H_C,C,111.04329711593962,110.98542419472406,-0.0578729212155622
propionic_acid,H-H_C,C,108.23725277731293,108.46405612088216,0.22680334356923026
propionic_acid,H-H_C,C,107.76415175335318,107.44323517965707,-0.3209165736961097
propionic_acid,H-H_C,C,108.2373116879293,108.46412447854419,0.22681279061488624
propionic_acid,C-C_C,C,111.81667295198524,112.84438922970557,1.0277162777203301
propionic_acid,C-H_C,C,109.43332714136695,111.52408354760398,2.090756406237034
propionic_acid,C-H_C,C,109.43342412958407,111.5240080518779,2.090583922293831
propionic_acid,C-H_C,C,108.48585074211552,107.59119376822586,-0.8946569738896528
propionic_acid,C-H_C,C,108.48598147615898,107.59148365620914,-0.8944978199498479
propionic_acid,H-H_C,C,109.14071989494191,105.37571498560506,-3.7650049093368523
propionic_acid,C-O_C,C,127.64761001537474,126.14454100061138,-1.503069014763355
propionic_acid,C-O_C,C,111.81750911639585,111.48029569644041,-0.3372134199554466
propionic_acid,O-O_C,C,120.53488086778948,122.37516293108118,1.8402820632916956
propionic_acid,C-H_O,O,103.94772221883207,105.9426982191833,1.9949760003512296
propylene,C-H_C,C,109.91566648594005,111.19315687915102,1.277490393210968
propylene,C-H_C,C,109.91567723792879,111.19315477663592,1.2774775387071315
propylene,C-H_C,C,112.1818434774899,111.50610230197464,-0.6757411755152702
propylene,H-H_C,C,108.3468434853937,106.54582916154384,-1.80101432384987
propylene,H-H_C,C,108.19007689686767,108.09918949828833,-0.09088739857934058
propylene,H-H_C,C,108.19015393298015,108.09913940188905,-0.0910145310911048
propylene,C-C_C,C,124.15215543228996,125.21708331874304,1.0649278864530771
propylene,C-H_C,C,116.69510718358968,115.90490124873898,-0.7902059348507038
propylene,C-H_C,C,119.15273738406107,118.87801543245908,-0.27472195160198964
propylene,C-H_C,C,121.75588197108493,121.64095830918842,-0.11492366189651193
propylene,C-H_C,C,120.75591398689127,121.83467683044135,1.0787628435500807
propylene,H-H_C,C,117.48820404171882,116.52436486029717,-0.9638391814216476
propyne,C-H_C,C,110.8274091046323,111.2072847890082,0.3798756843759037
propyne,C-H_C,C,110.82738608237106,111.20776162443488,0.38037554206381685
propyne,C-H_C,C,110.82737565040942,111.20468321025808,0.37730755984865993
propyne,H-H_C,C,108.08161498276075,107.68094126900893,-0.4006737137518286
propyne,H-H_C,C,108.08170363293289,107.68184260749527,-0.39986102543761604
propyne,H-H_C,C,108.08167336145107,107.68170706700967,-0.3999662944413984
propyne,C-C_C,C,179.99985499414288,179.99487010703052,-0.004984887112357228
propyne,C-H_C,C,179.99984880490703,179.99075601178876,-0.009092793118270492
pyridine,C-C_C,C,119.31663078316687,118.52225315688209,-0.7943776262847848
pyridine,C-H_C,C,120.34169464420876,120.73887342152847,0.3971787773197093
pyridine,C-H_C,C,120.34167457249498,120.73887342152847,0.39719884903348657
pyridine,C-C_C,C,118.234311121375,118.42417011841641,0.18985899704141218
pyridine,C-H_C,C,121.11594464011092,121.27301335418578,0.15706871407485323
pyridine,C-H_C,C,120.64974423835568,120.30281652733684,-0.3469277110188358
pyridine,C-N_C,C,123.79743163952688,123.76717003118877,-0.030261608338108203
pyridine,C-H_C,C,121.00900846118516,120.31330481524418,-0.6957036459409807
pyridine,H-N_C,C,115.1935598992205,115.91952515350545,0.7259652542849437
pyridine,C-C_N,N,116.61992428950096,117.09503004724331,0.4751057577423552
pyridine,C-N_C,C,123.79743917821662,123.76720818521665,-0.030230992999975115
pyridine,H-N_C,C,115.19355733054913,115.91947271874423,0.725915388195105
pyridine,C-H_C,C,121.0090034911725,120.31331909597755,-0.6956843951949594
pyridine,C-C_C,C,118.23426298805586,118.42416846094761,0.18990547289175197
pyridine,C-H_C,C,120.64973804420097,120.30286475944386,-0.346873284757109
pyridine,C-H_C,C,121.11599896762532,121.27296677954757,0.15696781192225728
pyrrole,C-C_C,C,107.33812016088183,107.42706659425474,0.08894643337291086
pyrrole,C-H_C,C,126.88813155003025,126.83079729066435,-0.057334259365902085
pyrrole,C-H_C,C,125.77374828899953,125.74213611455454,-0.03161217444498732
pyrrole,C-C_C,C,107.33810771971845,107.42706659481964,0.08895887510118428
pyrrole,C-H_C,C,126.88808061691488,126.83087143725969,-0.05720917965518879
pyrrole,C-H_C,C,125.7738116627351,125.74206196785244,-0.03174969488266299
pyrrole,C-N_C,C,107.99476518520522,107.66885704508783,-0.32590814011739155
pyrrole,C-H_C,C,131.23562448105474,131.25223372518974,0.016609244134997425
pyrrole,H-N_C,C,120.76961033329417,121.07890922857612,0.3092988952819553
pyrrole,C-C_N,N,109.33420692568673,109.80815271637955,0.4739457906928237
pyrrole,C-H_N,N,125.33293745293633,125.09598048220357,-0.23695697073276278
pyrrole,C-H_N,N,125.33285562120541,125.09586679886078,-0.23698882234462815
pyrrole,C-N_C,C,107.99480000748315,107.66885704456689,-0.32594296291625824
pyrrole,H-N_C,C,120.76969225175002,121.0789577375691,0.30926548581908264
pyrrole,C-H_C,C,131.23550774046282,131.25218521693895,0.016677476476132824
tert-butanol,C-H_C,C,111.62253903838398,111.53387359891425,-0.08866543946972172
tert-butanol,C-H_C,C,110.8190120067411,110.23983609649325,-0.5791759102478551
tert-butanol,C-H_C,C,110.90983550473577,110.74981310478992,-0.160022399945845
tert-butanol,H-H_C,C,108.51911423502939,108.54620417983857,0.027089944809176814
tert-butanol,H-H_C,C,108.40290425030936,107.54008642051885,-0.8628178297905151
tert-butanol,H-H_C,C,106.38164396528516,108.11464669882578,1.7330027335406157
tert-butanol,C-C_C,C,110.89569190707122,110.91113261245529,0.015440705384065723
tert-butanol,C-C_C,C,110.59650378894146,110.90395330734422,0.3074495184027626
tert-butanol,C-O_C,C,108.55612673696928,109.56694795066227,1.0108212136929922
tert-butanol,C-C_C,C,110.59652677247547,110.903980386847,0.30745361437152496
tert-butanol,C-O_C,C,108.55620813415503,109.56694246914195,1.0107343349869211
tert-butanol,C-O_C,C,107.53257213918575,104.80556309685142,-2.7270090423343305
tert-butanol,C-H_C,C,110.8189952919107,110.23983728162486,-0.5791580102858376
tert-butanol,C-H_C,C,110.90970338482987,110.74984117074324,-0.1598622140866297
tert-butanol,C-H_C,C,111.62246730474061,111.5338985425973,-0.08856876214331066
tert-butanol,H-H_C,C,106.38174834419377,108.1146789025892,1.732930558395438
tert-butanol,H-H_C,C,108.51921508494706,108.54616769953321,0.026952614586150503
tert-butanol,H-H_C,C,108.4029332250685,107.54003459124982,-0.8628986338186735
tert-butanol,C-H_C,C,110.85160636192622,110.2339118675885,-0.6176944943377123
tert-butanol,C-H_C,C,111.6671861449628,110.94795687065167,-0.7192292743111324
tert-butanol,C-H_C,C,110.85160938476248,110.23393472088254,-0.6176746638799386
tert-butanol,H-H_C,C,108.46299645359618,108.61551532082635,0.15251886723017094
tert-butanol,H-H_C,C,106.35566034755381,108.12097051068712,1.7653101631333072
tert-butanol,H-H_C,C,108.46309303376506,108.61548314242037,0.152390108655311
tert-butanol,C-H_O,O,107.97412541319213,107.27444827115038,-0.6996771420417502
thiophene,C-C_C,C,112.01902860395987,112.75476807325231,0.7357394692924402
thiophene,C-H_C,C,124.63165628930467,123.9327256243493,-0.6989306649553697
thiophene,C-H_C,C,123.34931510660898,123.31250630160632,-0.03680880500266426
thiophene,C-C_C,C,112.01895377868252,112.75476807445708,0.7358142957745599
thiophene,C-H_C,C,124.63160204868278,123.9327256239624,-0.6988764247203818
thiophene,C-H_C,C,123.34944417216357,123.31250630127306,-0.036937870890511704
thiophene,C-S_C,C,112.08309465159083,111.48865966743551,-0.5944349841553134
thiophene,C-H_C,C,127.81900660086825,128.37255623452822,0.5535496336599692
thiophene,H-S_C,C,120.09789874733808,120.13878409797832,0.040885350640238016
thiophene,C-C_S,S,91.79584294879932,91.5131445157553,-0.2826984330440183
thiophene,C-S_C,C,112.08308001506664,111.48865966615358,-0.5944203489130615
thiophene,H-S_C,C,120.0978751326842,120.13878409820734,0.04090896552314405
thiophene,C-H_C,C,127.81904485194279,128.37255623481633,0.5535113828735376
toluene,C-H_C,C,110.89880404988675,111.4824192845228,0.5836152346360564
toluene,C-H_C,C,110.89869929301535,111.48241489082908,0.5837155978137218
toluene,C-H_C,C,109.99219700146317,111.2652748536297,1.2730778521665371
toluene,H-H_C,C,107.22254514376831,107.93833025894969,0.7157851151813759
toluene,H-H_C,C,108.87533830374299,107.2265550513678,-1.6487832523751962
toluene,H-H_C,C,108.87552024159656,107.22656153523364,-1.6489587063629187
toluene,C-C_C,C,120.43546445216464,120.88116928784473,0.4457048356800897
toluene,C-C_C,C,120.43551772232819,120.88116928784473,0.44565156551654184
toluene,C-C_C,C,119.07315160291444,118.22777974210544,-0.8453718608089957
toluene,C-C_C,C,120.43131529208235,121.01462868560857,0.5833133935262254
toluene,C-H_C,C,120.31589925441958,119.3525856965114,-0.9633135579081795
toluene,C-H_C,C,119.25276591987273,119.63266805112646,0.3799021312537292
toluene,C-C_C,C,120.0663933286228,120.14784025206254,0.08144692343974214
toluene,C-H_C,C,119.9410324816945,119.7522222597521,-0.18881022194240416
toluene,C-H_C,C,119.99233827254051,120.09944394244451,0.10710566990400139
toluene,C-C_C,C,119.9202422686719,119.44650026478334,-0.47374200388856025
toluene,C-H_C,C,120.03960520183796,120.27644187160666,0.23683666976870654
toluene,C-H_C,C,120.0396405627398,120.27646256516668,0.23682200242687657
toluene,C-C_C,C,120.06640278007224,120.14790200142004,0.08149922134779786
toluene,C-H_C,C,119.99241482236195,120.09944930091739,0.10703447855543402
toluene,C-H_C,C,119.94094656342689,119.7521551537555,-0.18879140967139563
toluene,C-C_C,C,120.43133930120615,121.0145876301789,0.5832483289727435
toluene,C-H_C,C,119.25279254774554,119.63270910621235,0.37991655846680317
toluene,C-H_C,C,120.31584854996632,119.3525856965114,-0.9632628534549212
trimethylamine,H-N_C,C,110.54548831321797,109.72389387290534,-0.8215944403126372
trimethylamine,H-N_C,C,112.25211247162818,113.30323757670078,1.0511251050726003
trimethylamine,H-N_C,C,110.54542554427547,109.73135744864695,-0.814068095628528
trimethylamine,H-H_C,C,108.33829782311902,107.92759382758189,-0.41070399553713344
trimethylamine,H-H_C,C,106.62162714966632,108.08420295728854,1.4625758076222155
trimethylamine,H-H_C,C,108.33843994919427,107.9189988511923,-0.41944109800196827
trimethylamine,C-C_N,N,110.45238836038155,111.54877971677091,1.0963913563893612
trimethylamine,C-C_N,N,110.45244050282744,111.53542151384659,1.0829810110191431
trimethylamine,C-C_N,N,110.45243091369515,111.55406227943634,1.1016313657411843
trimethylamine,H-N_C,C,110.54540217655261,109.72840957632214,-0.8169926002304777
trimethylamine,H-N_C,C,112.25213842133066,113.30729894491425,1.055160523583595
trimethylamine,H-N_C,C,110.54540414949228,109.73615091154353,-0.8092532379487523
trimethylamine,H-H_C,C,108.33844815009377,107.92081739137343,-0.4176307587203354
trimethylamine,H-H_C,C,106.62156187325037,108.07437278650663,1.4528109132562577
trimethylamine,H-H_C,C,108.33843634338933,107.92130544944803,-0.4171308939413052
trimethylamine,H-N_C,C,110.54544457371195,109.7187199917351,-0.8267245819768476
trimethylamine,H-N_C,C,112.25214258956247,113.30344557905433,1.0513029894918589
trimethylamine,H-N_C,C,110.54539347506008,109.73172877661774,-0.8136646984423379
trimethylamine,H-H_C,C,108.33839780327574,107.93066026261207,-0.40773754066367474
trimethylamine,H-H_C,C,106.62154227139217,108.08595217001906,1.464409898626883
trimethylamine,H-H_C,C,108.33846829465298,107.91898884469391,-0.41947944995906994
